CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.0686        0.0000    
 a1uv         0.58388       0.32362E-01
 a2uv          3.5948       0.17065E-01
 a3uv          0.0000        0.0000    
 a4uv          4.4531       0.89788    
 a5uv          0.0000        0.0000    
 a0dv          18.484        0.0000    
 a1dv          1.0865       0.47749E-01
 a2dv          6.3009       0.26943    
 a3dv         -3.4516       0.14795    
 a4dv          4.8052       0.22400    
 a5dv          0.0000        0.0000    
 a0ud         0.14154       0.54460E-02
 a1ud        -0.21124       0.41197E-02
 a2ud          8.9081       0.22049    
 a3ud          0.0000        0.0000    
 a4ud          17.143        1.6414    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0677       0.11189    
 a2du          21.393        1.2642    
 a3du          17.000        0.0000    
 a4du          49.494        12.849    
 a0g           45.646        0.0000    
 a1g          0.60153       0.28889E-01
 a2g           5.7351       0.73340    
 a3g          -3.3941       0.11487    
 a4g           3.2184       0.24703    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.16601E-02   0.37570E-02
 a7dv          2.0000        0.0000    
 off1         0.29199E-01   0.12122    
 off2         -1.8846       0.89026    
 off3          2.8847        1.6658    
 ht1          -4.6154        1.5528    
 ht2           2.3490       0.27829    
 ht3          -2.1187       0.31254E-01
 ht4           2.7306       0.21278    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97208       0.49302E-02
 bcdmsd2      0.99532       0.59240E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0091       0.71814E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0028       0.49719E-02
 slac_d        1.0033       0.53987E-02
 e866pp       0.97379       0.23597E-01
 e866pd       0.95475       0.19194E-01
 d0_gamje      1.0419       0.16598E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98668       0.58882E-02
 jlab_d       0.97839       0.60969E-02
 blank         1.0000        0.0000    
 d0run2       0.94803       0.15396E-01
 cdfrun2      0.93434       0.17780E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95186       0.69379E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.94743       0.89063E-02
 HERMES_F     0.99617       0.56868E-02
 HERMES_F     0.97951       0.59034E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

