CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.5169        0.0000    
 a1uv         0.51844       0.30190E-01
 a2uv          3.6126       0.11688E-01
 a3uv          0.0000        0.0000    
 a4uv          6.5037        1.1005    
 a5uv          0.0000        0.0000    
 a0dv          15.942        0.0000    
 a1dv          1.0543       0.38776E-01
 a2dv          6.2369       0.20057    
 a3dv         -3.4061       0.12864    
 a4dv          4.8763       0.18672    
 a5dv          0.0000        0.0000    
 a0ud         0.13664       0.49318E-02
 a1ud        -0.21455       0.39051E-02
 a2ud          9.0692       0.18369    
 a3ud          0.0000        0.0000    
 a4ud          19.330        1.4747    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1378       0.12746    
 a2du          22.013        1.3244    
 a3du          17.000        0.0000    
 a4du          56.462        14.448    
 a0g           43.889        0.0000    
 a1g          0.59275       0.28352E-01
 a2g           5.8574       0.78721    
 a3g          -3.3673       0.12037    
 a4g           3.2031       0.26072    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.18361E-02   0.14807E-02
 a7dv          2.0000        0.0000    
 off1         0.22975E-01   0.11996    
 off2         -1.9494       0.74839    
 off3          3.8187        1.0828    
 ht1          -3.9777        1.2293    
 ht2           2.2871       0.26351    
 ht3          -2.1164       0.31863E-01
 ht4           2.6264       0.18706    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97141       0.49436E-02
 bcdmsd2      0.99473       0.59337E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0090       0.72043E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0026       0.49963E-02
 slac_d        1.0028       0.54046E-02
 e866pp        1.0120       0.20891E-01
 e866pd       0.97629       0.17700E-01
 d0_gamje      1.0375       0.16517E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98615       0.58756E-02
 jlab_d       0.97801       0.60732E-02
 blank         1.0000        0.0000    
 d0run2       0.94824       0.15217E-01
 cdfrun2      0.93412       0.17703E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94809       0.67510E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95364       0.72677E-02
 HERMES_F     0.99573       0.57062E-02
 HERMES_F     0.97907       0.59119E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

