CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.8323        0.0000    
 a1uv         0.64782       0.20412E-01
 a2uv          3.4945       0.16053E-01
 a3uv          0.0000        0.0000    
 a4uv          2.4816       0.37741    
 a5uv          0.0000        0.0000    
 a0dv          13.939        0.0000    
 a1dv          1.0484       0.36545E-01
 a2dv          5.2536       0.12097    
 a3dv         -2.8035       0.12151    
 a4dv          3.2590       0.14956    
 a5dv          0.0000        0.0000    
 a0ud         0.16067       0.52509E-02
 a1ud        -0.19816       0.35818E-02
 a2ud          7.5687       0.24385    
 a3ud          0.0000        0.0000    
 a4ud          9.1348        1.1007    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0604       0.78333E-01
 a2du          20.322        1.0637    
 a3du          17.000        0.0000    
 a4du          39.441        4.9923    
 a0g           38.441        0.0000    
 a1g          0.58354       0.30204E-01
 a2g           5.5378       0.89446    
 a3g          -3.1830       0.12556    
 a4g           2.9008       0.26044    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv          0.0000        0.0000    
 a7dv          0.0000        0.0000    
 off1          8.1000        0.1000    
 off2         0.44800        0.1000    
 off3         0.50000E-01    0.1000    
 ht1          -3.1252       0.28023    
 ht2           2.0011       0.13170    
 ht3          -2.1436       0.33602E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.95928       0.47533E-02
 bcdmsd2      0.98733       0.56663E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2        0.99324       0.69680E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99528       0.48265E-02
 slac_d       0.99508       0.51882E-02
 e866pp       0.91111       0.19810E-01
 e866pd       0.90773       0.15653E-01
 d0_gamjet     1.0429       0.16493E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98906       0.58551E-02
 jlab_d       0.97216       0.59077E-02
 blank         1.0000        0.0000    
 d0run2       0.96735       0.15190E-01
 cdfrun2      0.95038       0.17781E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94729       0.60467E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95470       0.57356E-02
 HERMES_F2p   0.98471       0.55256E-02
 HERMES_F2d   0.97016       0.57612E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10914, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10914,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

