CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.2221        0.0000    
 a1uv         0.59252       0.19303E-01
 a2uv          3.5097       0.11231E-01
 a3uv          0.0000        0.0000    
 a4uv          3.6180       0.43476    
 a5uv          0.0000        0.0000    
 a0dv          12.555        0.0000    
 a1dv          1.0229       0.31781E-01
 a2dv          5.4868       0.97122E-01
 a3dv         -2.8509       0.10925    
 a4dv          3.6541       0.13454    
 a5dv          0.0000        0.0000    
 a0ud         0.15206       0.49632E-02
 a1ud        -0.20361       0.35916E-02
 a2ud          8.1881       0.18550    
 a3ud          0.0000        0.0000    
 a4ud          12.115        1.0247    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0695       0.96694E-01
 a2du          22.568        1.2900    
 a3du          17.000        0.0000    
 a4du          43.434        5.4574    
 a0g           38.908        0.0000    
 a1g          0.58141       0.31170E-01
 a2g           5.8519       0.91264    
 a3g          -3.2374       0.13195    
 a4g           3.0704       0.31285    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv          0.0000        0.0000    
 a7dv          0.0000        0.0000    
 off1          8.1000        0.1000    
 off2         0.44800        0.1000    
 off3         0.50000E-01    0.1000    
 ht1          -3.3262       0.29434    
 ht2           2.0826       0.13034    
 ht3          -2.1328       0.33165E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.95928       0.47304E-02
 bcdmsd2      0.98714       0.56251E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2        0.99420       0.69795E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99732       0.47836E-02
 slac_d       0.99328       0.50714E-02
 e866pp       0.94750       0.18759E-01
 e866pd       0.92482       0.14934E-01
 d0_gamjet     1.0412       0.16448E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99503       0.57573E-02
 jlab_d       0.96756       0.57053E-02
 blank         1.0000        0.0000    
 d0run2       0.96771       0.14928E-01
 cdfrun2      0.95176       0.17712E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94254       0.60308E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95707       0.53407E-02
 HERMES_F2p   0.98539       0.55291E-02
 HERMES_F2d   0.96983       0.57192E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10914, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10914,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
