CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.2446        0.0000    
 a1uv         0.60233       0.22650E-01
 a2uv          3.6164       0.15394E-01
 a3uv          0.0000        0.0000    
 a4uv          4.0763       0.55946    
 a5uv          0.0000        0.0000    
 a0dv          22.318        0.0000    
 a1dv          1.1460       0.37977E-01
 a2dv          6.3727       0.18890    
 a3dv         -3.3507       0.10859    
 a4dv          4.4385       0.15646    
 a5dv          0.0000        0.0000    
 a0ud         0.14498       0.51033E-02
 a1ud        -0.20915       0.38179E-02
 a2ud          8.6832       0.20886    
 a3ud          0.0000        0.0000    
 a4ud          15.868        1.4097    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1168       0.94476E-01
 a2du          19.760       0.97726    
 a3du          17.000        0.0000    
 a4du          50.093        10.937    
 a0g           51.076        0.0000    
 a1g          0.62507       0.27924E-01
 a2g           5.7605       0.69320    
 a3g          -3.4608       0.10384    
 a4g           3.2915       0.22102    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.28074E-02   0.91095E-03
 a7dv          2.0000        0.0000    
 off1        -0.36212        1.3318    
 off2         0.34617       0.78952    
 ht1          -4.1919        1.0404    
 ht2           2.2131       0.19320    
 ht3          -2.0893       0.38474E-01
 ht4           2.6091       0.14916    
 ht1n         -4.0080        2.3314    
 ht2n          2.2407       0.42046    
 ht3n         -2.2882       0.94696E-01
 ht4n          3.1036       0.40257    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97395       0.48944E-02
 bcdmsd2      0.99267       0.58809E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0091       0.71571E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0019       0.52045E-02
 slac_d        1.0036       0.54218E-02
 e866pp       0.96348       0.19647E-01
 e866pd       0.95123       0.16646E-01
 d0_gamjet     1.0401       0.16513E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98676       0.63665E-02
 jlab_d       0.97595       0.61190E-02
 blank         1.0000        0.0000    
 d0run2       0.95217       0.15173E-01
 cdfrun2      0.93494       0.17673E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96482       0.68081E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98632       0.12838E-01
 HERMES_F2p   0.99596       0.57555E-02
 HERMES_F2d   0.97930       0.59100E-02
END 0. 0.
 6,1,  'test_P_all',   100,00010, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

