CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.3468        0.0000    
 a1uv         0.61103       0.21034E-01
 a2uv          3.5815       0.14251E-01
 a3uv          0.0000        0.0000    
 a4uv          3.7187       0.48405    
 a5uv          0.0000        0.0000    
 a0dv          20.743        0.0000    
 a1dv          1.1272       0.35912E-01
 a2dv          6.2167       0.18008    
 a3dv         -3.3429       0.10352    
 a4dv          4.4346       0.15887    
 a5dv          0.0000        0.0000    
 a0ud         0.14585       0.51141E-02
 a1ud        -0.20852       0.38086E-02
 a2ud          8.7134       0.20574    
 a3ud          0.0000        0.0000    
 a4ud          16.607        1.3528    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1175       0.74422E-01
 a2du          19.540       0.91656    
 a3du          17.000        0.0000    
 a4du          50.275        7.6590    
 a0g           53.633        0.0000    
 a1g          0.62976       0.27135E-01
 a2g           5.7282       0.60281    
 a3g          -3.5465       0.10903    
 a4g           3.4203       0.22417    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.70608E-03   0.11074E-02
 a7dv          2.0000        0.0000    
 off1        -0.34456        1.4101    
 off2         0.11582       0.41999E-05
 ht1          -1.8677       0.46442    
 ht2           1.6791       0.18053    
 ht3          -2.1713       0.37125E-01
 ht4           2.3355       0.15008    
 dummy40       0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97562       0.48789E-02
 bcdmsd2      0.99442       0.57461E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0138       0.71695E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0050       0.49195E-02
 slac_d        1.0029       0.52975E-02
 e866pp       0.98354       0.19966E-01
 e866pd       0.97474       0.16112E-01
 d0_gamjet     1.0397       0.16448E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98226       0.57785E-02
 jlab_d       0.97467       0.59398E-02
 blank         1.0000        0.0000    
 d0run2       0.95797       0.15722E-01
 cdfrun2      0.93727       0.17904E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.97082       0.64434E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97181       0.12447E-01
 HERMES_F2p   0.99846       0.56660E-02
 HERMES_F2d   0.97888       0.58339E-02
END 0. 0.
 6,0,  'test_N_all',   100,00010, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

