CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.0004        0.0000    
 a1uv         0.57320       0.23388E-01
 a2uv          3.5568       0.11882E-01
 a3uv          0.0000        0.0000    
 a4uv          4.4231       0.61693    
 a5uv          0.0000        0.0000    
 a0dv          23.953        0.0000    
 a1dv          1.1470       0.33921E-01
 a2dv          6.6238       0.17193    
 a3dv         -3.5356       0.92032E-01
 a4dv          4.7853       0.15018    
 a5dv          0.0000        0.0000    
 a0ud         0.14145       0.50132E-02
 a1ud        -0.21111       0.38448E-02
 a2ud          8.4664       0.19026    
 a3ud          0.0000        0.0000    
 a4ud          15.890        1.3198    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0951       0.90151E-01
 a2du          20.339       0.98407    
 a3du          17.000        0.0000    
 a4du          56.666        13.433    
 a0g           45.856        0.0000    
 a1g          0.60279       0.29357E-01
 a2g           6.0350       0.80519    
 a3g          -3.3925       0.12036    
 a4g           3.2672       0.27871    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.43756E-02   0.80308E-03
 a7dv          2.0000        0.0000    
 off1         -2.0528        4.0906    
 off2         0.22973        1.7729    
 off3         0.22264        1.9148    
 ht1          -3.3569       0.32326    
 ht2           1.9546       0.12449    
 ht3          -2.0645       0.35072E-01
 ht4           0.0000        0.0000    
 ht1n         -3.0980       0.86892    
 ht2n          1.8160       0.32485    
 ht3n         -2.2754       0.96964E-01
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96944       0.48548E-02
 bcdmsd2      0.99007       0.57814E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0066       0.71324E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99931       0.51473E-02
 slac_d        1.0016       0.53960E-02
 e866pp       0.98110       0.19833E-01
 e866pd       0.96712       0.16047E-01
 d0_gamjet     1.0369       0.16468E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98912       0.63550E-02
 jlab_d       0.97596       0.62017E-02
 blank         1.0000        0.0000    
 d0run2       0.95427       0.14976E-01
 cdfrun2      0.93765       0.17609E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95744       0.64403E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98933       0.10508E-01
 HERMES_F2p   0.99396       0.57245E-02
 HERMES_F2d   0.97714       0.58953E-02
END 0. 0.
 6,0,  'test_N_all',   100,10914, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

