CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.0538        0.0000    
 a1uv         0.57891       0.22474E-01
 a2uv          3.5569       0.11264E-01
 a3uv          0.0000        0.0000    
 a4uv          4.2755       0.56669    
 a5uv          0.0000        0.0000    
 a0dv          24.988        0.0000    
 a1dv          1.1562       0.32486E-01
 a2dv          6.6675       0.16526    
 a3dv         -3.5536       0.86448E-01
 a4dv          4.7888       0.15187    
 a5dv          0.0000        0.0000    
 a0ud         0.14191       0.50143E-02
 a1ud        -0.21086       0.38387E-02
 a2ud          8.4437       0.18509    
 a3ud          0.0000        0.0000    
 a4ud          15.554        1.2997    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0929       0.96547E-01
 a2du          20.602        1.0149    
 a3du          17.000        0.0000    
 a4du          60.872        15.472    
 a0g           47.059        0.0000    
 a1g          0.60682       0.30464E-01
 a2g           6.2877       0.86617    
 a3g          -3.4110       0.12679    
 a4g           3.3447       0.30382    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.44316E-02   0.77170E-03
 a7dv          2.0000        0.0000    
 off1        -0.19616       0.12913    
 off2          2.1133        1.4498    
 off3         -8.2545        5.2623    
 off4          7.5572        5.2487    
 ht1          -3.3418       0.28015    
 ht2           1.9691       0.11521    
 ht3          -2.1031       0.29638E-01
 ht4           0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96925       0.48698E-02
 bcdmsd2      0.99215       0.58613E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0070       0.71484E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0014       0.48784E-02
 slac_d        1.0033       0.53483E-02
 e866pp       0.97840       0.19581E-01
 e866pd       0.95892       0.17749E-01
 d0_gamje      1.0378       0.16508E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99336       0.58505E-02
 jlab_d       0.97642       0.60110E-02
 blank         1.0000        0.0000    
 d0run2       0.95164       0.14837E-01
 cdfrun2      0.93624       0.17599E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95691       0.67024E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97422       0.73479E-02
 HERMES_F     0.99495       0.56302E-02
 HERMES_F     0.97909       0.58713E-02
END 0. 0.
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

