CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.9979        0.0000    
 a1uv         0.57295       0.23448E-01
 a2uv          3.5570       0.11870E-01
 a3uv          0.0000        0.0000    
 a4uv          4.4315       0.61863    
 a5uv          0.0000        0.0000    
 a0dv          24.662        0.0000    
 a1dv          1.1548       0.34031E-01
 a2dv          6.6344       0.16636    
 a3dv         -3.5314       0.89260E-01
 a4dv          4.7502       0.14374    
 a5dv          0.0000        0.0000    
 a0ud         0.14230       0.49913E-02
 a1ud        -0.21056       0.38122E-02
 a2ud          8.4602       0.18756    
 a3ud          0.0000        0.0000    
 a4ud          15.554        1.3200    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1065       0.97401E-01
 a2du          20.579        1.0447    
 a3du          17.000        0.0000    
 a4du          54.158        12.876    
 a0g           46.257        0.0000    
 a1g          0.60482       0.29859E-01
 a2g           6.1490       0.83608    
 a3g          -3.3874       0.12344    
 a4g           3.2785       0.28998    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.42862E-02   0.74601E-03
 a7dv          2.0000        0.0000    
 off1        -0.10749       0.12114    
 off2         0.34020       0.76238    
 off3        -0.73432        1.1409    
 ht1          -3.3664       0.32637    
 ht2           1.9717       0.12598    
 ht3          -2.0676       0.36021E-01
 ht4           0.0000        0.0000    
 ht1n         -3.2992       0.89361    
 ht2n          1.8353       0.31125    
 ht3n         -2.2413       0.90591E-01
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96909       0.48724E-02
 bcdmsd2      0.99118       0.58896E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0060       0.71318E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99946       0.51566E-02
 slac_d        1.0022       0.53734E-02
 e866pp       0.98103       0.19867E-01
 e866pd       0.95976       0.17993E-01
 d0_gamjet     1.0376       0.16517E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98942       0.63294E-02
 jlab_d       0.97663       0.61335E-02
 blank         1.0000        0.0000    
 d0run2       0.95294       0.15011E-01
 cdfrun2      0.93710       0.17671E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95635       0.67566E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98332       0.11791E-01
 HERMES_F2p   0.99384       0.57357E-02
 HERMES_F2d   0.97772       0.58827E-02
END 0. 0.
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

