CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7457        0.0000    
 a1uv         0.54764       0.26959E-01
 a2uv          3.6306       0.13650E-01
 a3uv          0.0000        0.0000    
 a4uv          5.5917       0.84809    
 a5uv          0.0000        0.0000    
 a0dv          25.574        0.0000    
 a1dv          1.1700       0.36402E-01
 a2dv          6.6136       0.20188    
 a3dv         -3.4801       0.10840    
 a4dv          4.6254       0.16564    
 a5dv          0.0000        0.0000    
 a0ud         0.14138       0.49857E-02
 a1ud        -0.21122       0.38239E-02
 a2ud          8.7281       0.19840    
 a3ud          0.0000        0.0000    
 a4ud          16.500        1.3887    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2615       0.13411    
 a2du          20.308        1.3016    
 a3du          17.000        0.0000    
 a4du          63.487        17.001    
 a0g           44.063        0.0000    
 a1g          0.59687       0.28051E-01
 a2g           5.5504       0.74913    
 a3g          -3.3487       0.11406    
 a4g           3.1108       0.23372    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.36490E-02   0.74460E-03
 a7dv          2.0000        0.0000    
 off1        -0.11492       0.12672    
 off2        -0.10958       0.86942    
 off3         0.27576        1.4024    
 ht1          -5.1455        1.4308    
 ht2           2.3971       0.22287    
 ht3          -2.0803       0.38163E-01
 ht4           2.6917       0.16065    
 ht1n         -7.7187        7.4089    
 ht2n          2.7142       0.67060    
 ht3n         -2.2403       0.85440E-01
 ht4n          3.4486       0.66644    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97134       0.49270E-02
 bcdmsd2      0.99272       0.59376E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0072       0.71660E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99973       0.52696E-02
 slac_d        1.0035       0.54461E-02
 e866pp       0.99052       0.19934E-01
 e866pd       0.95016       0.17833E-01
 d0_gamjet     1.0388       0.16537E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98575       0.64287E-02
 jlab_d       0.97604       0.61830E-02
 blank         1.0000        0.0000    
 d0run2       0.95120       0.15423E-01
 cdfrun2      0.93580       0.17814E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95581       0.67502E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97628       0.12771E-01
 HERMES_F2p   0.99364       0.57957E-02
 HERMES_F2d   0.97918       0.59284E-02
END 0. 0.
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

