CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7671        0.0000    
 a1uv         0.54899       0.26098E-01
 a2uv          3.6065       0.12060E-01
 a3uv          0.0000        0.0000    
 a4uv          5.3932       0.79519    
 a5uv          0.0000        0.0000    
 a0dv          24.268        0.0000    
 a1dv          1.1534       0.35011E-01
 a2dv          6.6443       0.18248    
 a3dv         -3.5121       0.10028    
 a4dv          4.7520       0.16130    
 a5dv          0.0000        0.0000    
 a0ud         0.13890       0.50307E-02
 a1ud        -0.21300       0.39151E-02
 a2ud          8.7498       0.19278    
 a3ud          0.0000        0.0000    
 a4ud          17.482        1.4521    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1698       0.10865    
 a2du          20.406        1.0797    
 a3du          17.000        0.0000    
 a4du          61.383        15.500    
 a0g           46.433        0.0000    
 a1g          0.60364       0.28116E-01
 a2g           5.7626       0.73824    
 a3g          -3.4174       0.11521    
 a4g           3.2530       0.24417    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.42188E-02   0.80327E-03
 a7dv          2.0000        0.0000    
 off1        -0.16924       0.12870    
 off2          2.2676        1.4528    
 off3         -12.888        5.3588    
 off4          17.354        5.4538    
 ht1          -3.9658        1.0678    
 ht2           2.2741       0.21668    
 ht3          -2.1186       0.32050E-01
 ht4           2.6378       0.15976    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97086       0.49177E-02
 bcdmsd2      0.99456       0.59213E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0091       0.72054E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0020       0.49635E-02
 slac_d        1.0033       0.54053E-02
 e866pp       0.99446       0.20158E-01
 e866pd       0.96593       0.17939E-01
 d0_gamje      1.0369       0.16509E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98390       0.58498E-02
 jlab_d       0.97846       0.60959E-02
 blank         1.0000        0.0000    
 d0run2       0.95276       0.15343E-01
 cdfrun2      0.93627       0.17780E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95821       0.68189E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95774       0.74381E-02
 HERMES_F     0.99575       0.56848E-02
 HERMES_F     0.97935       0.59056E-02
END 0. 0.
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

