CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.4385        0.0000    
 a1uv         0.61772       0.24198E-01
 a2uv          3.5399       0.13102E-01
 a3uv          0.0000        0.0000    
 a4uv          3.3701       0.53144    
 a5uv          0.0000        0.0000    
 a0dv          25.925        0.0000    
 a1dv          1.1701       0.31553E-01
 a2dv          6.4225       0.12479    
 a3dv         -3.4689       0.79463E-01
 a4dv          4.4841       0.14760    
 a5dv          0.0000        0.0000    
 a0ud         0.14730       0.52543E-02
 a1ud        -0.20732       0.38693E-02
 a2ud          8.2183       0.22379    
 a3ud          0.0000        0.0000    
 a4ud          13.328        1.3745    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0995       0.98307E-01
 a2du          19.941        1.0320    
 a3du          17.000        0.0000    
 a4du          59.338        16.854    
 a0g           49.043        0.0000    
 a1g          0.61807       0.31137E-01
 a2g           6.5005       0.87331    
 a3g          -3.4101       0.12955    
 a4g           3.3795       0.31812    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv          0.0000        0.0000    
 a7dv          0.0000        0.0000    
 off1        -0.17306       0.12434    
 off2         0.91509       0.76165    
 off3         -2.7131        1.0338
 off4          0.0000        1.0000    
 ht1          -3.4794       0.25125    
 ht2           1.9818       0.10228    
 ht3          -2.0641       0.24779E-01
 ht4           0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96969       0.44805E-02
 bcdmsd2      0.99242       0.54420E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0050       0.68685E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99904       0.41069E-02
 slac_d        1.0017       0.44197E-02
 e866pp       0.95105       0.20341E-01
 e866pd       0.93618       0.17703E-01
 d0_gamje      1.0420       0.16581E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98960       0.50912E-02
 jlab_d       0.97450       0.51155E-02
 blank         1.0000        0.0000    
 d0run2       0.94665       0.14437E-01
 cdfrun2      0.93436       0.17340E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95725       0.62531E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.96900       0.85780E-02
 HERMES_F     0.99341       0.50489E-02
 HERMES_F     0.97784       0.52164E-02
 e03103_p     0.99345       0.45929E-02
 e03103_d     0.97757       0.46538E-02
 e06009_d_c   0.96165       0.76874E-02
 e94110_p      1.0055       0.47642E-02
 e99118_p      1.0086       0.17418E-01
 e99118_d      1.0211       0.17725E-01
 jlcee96_p     1.0147       0.48614E-02
 jlcee96_d     1.0212       0.52136E-02
 END 0. 0.
31,1, 'jlcee96_p',  86,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
32,2, 'jlcee96_d',  87,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
33,1,  'e99118_p',  84,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
34,2,  'e99118_d',  85,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
35,1,  'e94110_p',  83,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
36,2, 'e06009_d_c', 82,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
15,1,  'e03103_p',  80,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
14,2,  'e03103_d',  81,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
