CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.1831        0.0000    
 a1uv         0.59287       0.21211E-01
 a2uv          3.5592       0.11010E-01
 a3uv          0.0000        0.0000    
 a4uv          3.9707       0.50873    
 a5uv          0.0000        0.0000    
 a0dv          25.990        0.0000    
 a1dv          1.1693       0.30714E-01
 a2dv          6.5715       0.14874    
 a3dv         -3.5151       0.77863E-01
 a4dv          4.6324       0.12896    
 a5dv          0.0000        0.0000    
 a0ud         0.14464       0.49319E-02
 a1ud        -0.20909       0.37326E-02
 a2ud          8.3440       0.19021    
 a3ud          0.0000        0.0000    
 a4ud          14.433        1.2259    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1221       0.99777E-01
 a2du          20.341        1.0281    
 a3du          17.000        0.0000    
 a4du          61.040        16.662    
 a0g           48.770        0.0000    
 a1g          0.61534       0.31374E-01
 a2g           6.6257       0.90413    
 a3g          -3.4113       0.13369    
 a4g           3.4044       0.33321    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.34023E-02   0.65494E-03
 a7dv          2.0000        0.0000    
 off1        -0.16453       1.00000    
 off2         0.62467       1.00000    
 off3         -1.3983       1.00000    
 ht1          -3.3986       0.24226    
 ht2           1.9509       0.99589E-01
 ht3          -2.0678       0.24712E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96983       0.44733E-02
 bcdmsd2      0.99280       0.54475E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0059       0.68612E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99933       0.40825E-02
 slac_d        1.0016       0.44095E-02
 e866pp       0.96949       0.18529E-01
 e866pd       0.94729       0.16458E-01
 d0_gamje      1.0396       0.16503E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99027       0.50561E-02
 jlab_d       0.97417       0.50962E-02
 blank         1.0000        0.0000    
 d0run2       0.94801       0.14385E-01
 cdfrun2      0.93424       0.17308E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95686       0.60861E-02
 NmcRat        1.0000        0.0000    
 HERMES_F     0.99368       0.50407E-02
 HERMES_F     0.97798       0.52099E-02
 e03103_p     0.99413       0.45600E-02
 e03103_d     0.97692       0.46410E-02
 e06009_d_c   0.96192       0.76854E-02
 e94110_p      1.0067       0.47433E-02
 e99118_p      1.0089       0.17416E-01
 e99118_d      1.0207       0.17717E-01
 jlcee96_p     1.0157       0.48427E-02
 jlcee96_d     1.0206       0.52050E-02
 END 0. 0.
31,1, 'jlcee96_p',  85,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
32,2, 'jlcee96_d',  86,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
33,1,  'e99118_p',  83,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
34,2,  'e99118_d',  84,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
35,1,  'e94110_p',  82,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
36,2, 'e06009_d_c', 81,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
15,1,  'e03103_p',  79,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
14,2,  'e03103_d',  80,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  77,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  78,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
