CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7274        0.0000    
 a1uv         0.54286       0.26737E-01
 a2uv          3.5664       0.11168E-01
 a3uv          0.0000        0.0000    
 a4uv          5.3698       0.82339    
 a5uv          0.0000        0.0000    
 a0dv          16.547        0.0000    
 a1dv          1.0539       0.36751E-01
 a2dv          6.4170       0.17639    
 a3dv         -3.5303       0.10584    
 a4dv          5.1339       0.17588    
 a5dv          0.0000        0.0000    
 a0ud         0.13737       0.49764E-02
 a1ud        -0.21397       0.39227E-02
 a2ud          8.7866       0.17879    
 a3ud          0.0000        0.0000    
 a4ud          18.164        1.4439    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0398       0.91541E-01
 a2du          21.250        1.0211    
 a3du          17.000        0.0000    
 a4du          53.970        12.847    
 a0g           45.229        0.0000    
 a1g          0.59728       0.31428E-01
 a2g           6.5076       0.92347    
 a3g          -3.3936       0.14041    
 a4g           3.3802       0.35253    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.42782E-02   0.11865E-02
 a7dv          2.0000        0.0000    
 off1        -0.63167E-01   0.12138    
 off2         0.16664       0.76551    
 off3        -0.92953        1.1564    
 ht1          -3.5920       0.34676    
 ht2           2.0683       0.12771    
 ht3          -2.0523       0.35576E-01
 ht4           0.0000        0.0000    
 ht1n         -3.2410       0.89892    
 ht2n          1.8265       0.31664    
 ht3n         -2.2424       0.91745E-01
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96968       0.48927E-02
 bcdmsd2      0.99157       0.59003E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0075       0.71620E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0004       0.51739E-02
 slac_d        1.0034       0.53944E-02
 e866pp       0.99585       0.20678E-01
 e866pd       0.98135       0.18377E-01
 d0_gamjet     1.0365       0.16518E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99087       0.63463E-02
 jlab_d       0.97852       0.61667E-02
 blank         1.0000        0.0000    
 d0run2       0.94769       0.14714E-01
 cdfrun2      0.93421       0.17537E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94840       0.67186E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98063       0.11759E-01
 HERMES_F2p   0.99497       0.57586E-02
 HERMES_F2d   0.97864       0.59021E-02
END 0. 0.
 1,0,  'test_N',   100,10014, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 2,1,  'test_P',   100,10014, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 3,2,  'test_D',   100,10014, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 4,6,  'test_n_D', 100,10014, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 5,7,  'test_D_N', 100,10014, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,9,  'test_D_P', 100,10014, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
-1 Lr_M_pDn.par
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

