CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.8553        0.0000    
 a1uv         0.56021       0.36152E-01
 a2uv          3.6003       0.15804E-01
 a3uv          0.0000        0.0000    
 a4uv          5.1044        1.1265    
 a5uv          0.0000        0.0000    
 a0dv          17.217        0.0000    
 a1dv          1.0701       0.47748E-01
 a2dv          6.2573       0.26686    
 a3dv         -3.4301       0.15271    
 a4dv          4.8342       0.22747    
 a5dv          0.0000        0.0000    
 a0ud         0.13928       0.54266E-02
 a1ud        -0.21275       0.41560E-02
 a2ud          8.9901       0.21309    
 a3ud          0.0000        0.0000    
 a4ud          18.011        1.6917    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0917       0.12211    
 a2du          21.720        1.3164    
 a3du          17.000        0.0000    
 a4du          51.740        13.757    
 a0g           44.738        0.0000    
 a1g          0.59719       0.28901E-01
 a2g           5.7175       0.74255    
 a3g          -3.3881       0.11625    
 a4g           3.2150       0.25237    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.20214E-02   0.40990E-02
 a7dv          2.0000        0.0000    
 off1         0.30025E-01   0.12188    
 off2         -1.9057       0.89246    
 off3          2.9073        1.6655    
 ht1          -4.4734        1.5455    
 ht2           2.3440       0.29308    
 ht3          -2.1191       0.31587E-01
 ht4           2.7051       0.21705    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97141       0.49389E-02
 bcdmsd2      0.99459       0.59328E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0086       0.71871E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0022       0.49809E-02
 slac_d        1.0026       0.54106E-02
 e866pp       0.98609       0.24560E-01
 e866pd       0.96069       0.19464E-01
 d0_gamje      1.0407       0.16600E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98622       0.58939E-02
 jlab_d       0.97780       0.61073E-02
 blank         1.0000        0.0000    
 d0run2       0.94875       0.15380E-01
 cdfrun2      0.93526       0.17788E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94951       0.70416E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.94721       0.88268E-02
 HERMES_F     0.99544       0.56952E-02
 HERMES_F     0.97882       0.59120E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

