CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7887        0.0000    
 a1uv         0.55518       0.39154E-01
 a2uv          3.6478       0.20032E-01
 a3uv          0.0000        0.0000    
 a4uv          5.5802        1.2676    
 a5uv          0.0000        0.0000    
 a0dv          19.980        0.0000    
 a1dv          1.1070       0.50420E-01
 a2dv          6.5695       0.31487    
 a3dv         -3.4411       0.16550    
 a4dv          4.8035       0.25672    
 a5dv          0.0000        0.0000    
 a0ud         0.14061       0.55016E-02
 a1ud        -0.21186       0.41589E-02
 a2ud          9.0165       0.23277    
 a3ud          0.0000        0.0000    
 a4ud          17.525        1.7786    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1947       0.14326    
 a2du          20.834        1.3421    
 a3du          17.000        0.0000    
 a4du          59.499        16.728    
 a0g           44.974        0.0000    
 a1g          0.59938       0.29403E-01
 a2g           5.6590       0.76107    
 a3g          -3.3772       0.11755    
 a4g           3.1812       0.24911    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.43181E-02   0.31006E-02
 a7dv          2.0000        0.0000    
 off1        -0.47302E-01   0.12899    
 off2         -1.1824       0.93315    
 off3          1.4528        1.6751    
 ht1          -4.8500        1.3231    
 ht2           2.3491       0.21794    
 ht3          -2.0762       0.37877E-01
 ht4           2.6383       0.15872    
 ht1n         -8.2430        8.5872    
 ht2n          2.6729       0.69346    
 ht3n         -2.2654       0.88324E-01
 ht4n          3.5646       0.74439    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97288       0.49601E-02
 bcdmsd2      0.99388       0.59516E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0085       0.71969E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99991       0.52893E-02
 slac_d        1.0040       0.54631E-02
 e866pp       0.98280       0.24959E-01
 e866pd       0.94817       0.20336E-01
 d0_gamjet     1.0423       0.16652E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98630       0.64420E-02
 jlab_d       0.97676       0.62563E-02
 blank         1.0000        0.0000    
 d0run2       0.94872       0.15409E-01
 cdfrun2      0.93473       0.17796E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94905       0.69587E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.96150       0.13549E-01
 HERMES_F2p   0.99410       0.58155E-02
 HERMES_F2d   0.97953       0.59503E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

