CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.6871        0.0000    
 a1uv         0.53772       0.26577E-01
 a2uv          3.5685       0.10369E-01
 a3uv          0.0000        0.0000    
 a4uv          5.5203       0.82735    
 a5uv          0.0000        0.0000    
 a0dv          16.682        0.0000    
 a1dv          1.0553       0.35216E-01
 a2dv          6.4095       0.16917    
 a3dv         -3.5348       0.10005    
 a4dv          5.1246       0.16766    
 a5dv          0.0000        0.0000    
 a0ud         0.13707       0.49376E-02
 a1ud        -0.21418       0.39047E-02
 a2ud          8.8101       0.17672    
 a3ud          0.0000        0.0000    
 a4ud          18.261        1.4035    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0536       0.95075E-01
 a2du          21.591        1.0521    
 a3du          17.000        0.0000    
 a4du          56.047        13.503    
 a0g           44.658        0.0000    
 a1g          0.59518       0.31562E-01
 a2g           6.4548       0.94197    
 a3g          -3.3881       0.13922    
 a4g           3.3694       0.35092    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.39078E-02   0.11467E-02
 a7dv          2.0000        0.0000    
 off1        -0.52701E-01   0.12176    
 off2        -0.41489E-02   0.73798    
 off3        -0.95525        1.0438    
 ht1          -3.4732       0.29097    
 ht2           2.0266       0.11597    
 ht3          -2.0960       0.29460E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96922       0.48958E-02
 bcdmsd2      0.99199       0.58763E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0074       0.71579E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0014       0.49231E-02
 slac_d        1.0034       0.53513E-02
 e866pp       0.99915       0.20599E-01
 e866pd       0.97935       0.17766E-01
 d0_gamje      1.0365       0.16501E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99466       0.58889E-02
 jlab_d       0.97690       0.59977E-02
 blank         1.0000        0.0000    
 d0run2       0.94803       0.14671E-01
 cdfrun2      0.93476       0.17525E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94726       0.66407E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F     0.99480       0.56598E-02
 HERMES_F     0.97910       0.58820E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

