CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7617        0.0000    
 a1uv         0.55223       0.39727E-01
 a2uv          3.6510       0.19980E-01
 a3uv          0.0000        0.0000    
 a4uv          5.7002        1.3072    
 a5uv          0.0000        0.0000    
 a0dv          20.096        0.0000    
 a1dv          1.1088       0.51230E-01
 a2dv          6.6048       0.32414    
 a3dv         -3.4364       0.16904    
 a4dv          4.8039       0.25967    
 a5dv          0.0000        0.0000    
 a0ud         0.14054       0.55043E-02
 a1ud        -0.21190       0.41617E-02
 a2ud          9.0359       0.23410    
 a3ud          0.0000        0.0000    
 a4ud          17.585        1.7929    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2068       0.14755    
 a2du          20.793        1.3690    
 a3du          17.000        0.0000    
 a4du          59.870        17.103    
 a0g           44.960        0.0000    
 a1g          0.59932       0.29354E-01
 a2g           5.6290       0.75454    
 a3g          -3.3781       0.11701    
 a4g           3.1781       0.24738    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.49163E-02   0.31527E-02
 a7dv          2.0000        0.0000    
 off1        -0.45553E-01   0.12975    
 off2         -1.2598       0.95085    
 off3          1.6466        1.7655    
 ht1          -4.8418        1.3312    
 ht2           2.3405       0.21724    
 ht3          -2.0663       0.38936E-01
 ht4           2.6323       0.15954    
 ht1n         -8.2076        8.7746    
 ht2n          2.6577       0.71237    
 ht3n         -2.3072       0.10218    
 ht4n          3.5900       0.75200    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97289       0.49675E-02
 bcdmsd2      0.99369       0.59649E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0082       0.72033E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99909       0.53118E-02
 slac_d        1.0041       0.54686E-02
 e866pp       0.98363       0.25001E-01
 e866pd       0.94770       0.20468E-01
 d0_gamjet     1.0424       0.16661E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98520       0.65196E-02
 jlab_d       0.97700       0.62807E-02
 blank         1.0000        0.0000    
 d0run2       0.94930       0.15448E-01
 cdfrun2      0.93508       0.17812E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94872       0.69673E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F2p   0.99361       0.58245E-02
 HERMES_F2d   0.97941       0.59555E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

