CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.3814        0.0000    
 a1uv         0.61331       0.27202E-01
 a2uv          3.5544       0.18289E-01
 a3uv          0.0000        0.0000    
 a4uv          3.5487       0.63219    
 a5uv          0.0000        0.0000    
 a0dv          21.745        0.0000    
 a1dv          1.1158       0.43470E-01
 a2dv          6.6416       0.22585    
 a3dv         -3.5833       0.10859    
 a4dv          4.9687       0.20194    
 a5dv          0.0000        0.0000    
 a0ud         0.14401       0.54544E-02
 a1ud        -0.20952       0.40631E-02
 a2ud          8.5807       0.22363    
 a3ud          0.0000        0.0000    
 a4ud          15.510        1.5865    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0104       0.82736E-01
 a2du          20.372        1.0192    
 a3du          17.000        0.0000    
 a4du          48.501        11.502    
 a0g           48.128        0.0000    
 a1g          0.61211       0.31166E-01
 a2g           6.2782       0.84021    
 a3g          -3.4256       0.12761    
 a4g           3.3637       0.30538    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.47865E-02   0.23549E-02
 a7dv          2.0000        0.0000    
 off1        -0.95383E-02   0.12263    
 off2        -0.72503       0.86767    
 off3         0.62109        1.5599    
 ht1          -3.2751       0.32101    
 ht2           1.9073       0.12689    
 ht3          -2.0705       0.35804E-01
 ht4           0.0000        0.0000    
 ht1n         -3.4615        1.0357    
 ht2n          1.8545       0.33660    
 ht3n         -2.2436       0.92291E-01
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97013       0.48861E-02
 bcdmsd2      0.99241       0.58974E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0072       0.71546E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99922       0.51784E-02
 slac_d        1.0027       0.53874E-02
 e866pp       0.95310       0.22308E-01
 e866pd       0.95330       0.19820E-01
 d0_gamjet     1.0412       0.16592E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98903       0.63602E-02
 jlab_d       0.97729       0.62018E-02
 blank         1.0000        0.0000    
 d0run2       0.95086       0.15020E-01
 cdfrun2      0.93573       0.17642E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95289       0.68239E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97456       0.12733E-01
 HERMES_F2p   0.99406       0.57473E-02
 HERMES_F2d   0.97820       0.58940E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

