CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7027        0.0000    
 a1uv         0.53998       0.27104E-01
 a2uv          3.5704       0.11309E-01
 a3uv          0.0000        0.0000    
 a4uv          5.4797       0.84946    
 a5uv          0.0000        0.0000    
 a0dv          16.280        0.0000    
 a1dv          1.0507       0.37058E-01
 a2dv          6.4020       0.17777    
 a3dv         -3.5187       0.10764    
 a4dv          5.1269       0.17730    
 a5dv          0.0000        0.0000    
 a0ud         0.13707       0.49736E-02
 a1ud        -0.21417       0.39280E-02
 a2ud          8.8111       0.17875    
 a3ud          0.0000        0.0000    
 a4ud          18.349        1.4537    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0410       0.92078E-01
 a2du          21.260        1.0267    
 a3du          17.000        0.0000    
 a4du          53.983        12.942    
 a0g           44.739        0.0000    
 a1g          0.59554       0.31124E-01
 a2g           6.4146       0.91208    
 a3g          -3.3870       0.13772    
 a4g           3.3528       0.34273    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.42283E-02   0.12180E-02
 a7dv          2.0000        0.0000    
 off1        -0.62266E-01   0.12245    
 off2         0.35144       0.78193    
 off3         -1.4221        1.2008    
 ht1          -3.6615       0.35198    
 ht2           2.0459       0.12449    
 ht3          -2.0436       0.36111E-01
 ht4           0.0000        0.0000    
 ht1n         -2.8047       0.94332    
 ht2n          1.8371       0.37998    
 ht3n         -2.3084       0.12331    
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96968       0.49014E-02
 bcdmsd2      0.99113       0.59054E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0074       0.71671E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99917       0.51973E-02
 slac_d        1.0038       0.54065E-02
 e866pp       0.99625       0.20723E-01
 e866pd       0.98196       0.18400E-01
 d0_gamjet     1.0363       0.16514E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99055       0.64306E-02
 jlab_d       0.97816       0.61962E-02
 blank         1.0000        0.0000    
 d0run2       0.94811       0.14771E-01
 cdfrun2      0.93451       0.17558E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94835       0.67415E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F2p   0.99409       0.57709E-02
 HERMES_F2d   0.97873       0.59086E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

