CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.3295        0.0000    
 a1uv         0.60853       0.28036E-01
 a2uv          3.5588       0.18497E-01
 a3uv          0.0000        0.0000    
 a4uv          3.6746       0.66826    
 a5uv          0.0000        0.0000    
 a0dv          21.006        0.0000    
 a1dv          1.1087       0.44842E-01
 a2dv          6.6143       0.23470    
 a3dv         -3.5634       0.11311    
 a4dv          4.9652       0.20581    
 a5dv          0.0000        0.0000    
 a0ud         0.14354       0.54754E-02
 a1ud        -0.20983       0.40870E-02
 a2ud          8.6306       0.22476    
 a3ud          0.0000        0.0000    
 a4ud          15.781        1.6161    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0126       0.83796E-01
 a2du          20.456        1.0392    
 a3du          17.000        0.0000    
 a4du          47.890        11.437    
 a0g           47.654        0.0000    
 a1g          0.61043       0.31075E-01
 a2g           6.2052       0.83265    
 a3g          -3.4214       0.12628    
 a4g           3.3469       0.30082    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.43911E-02   0.26323E-02
 a7dv          2.0000        0.0000    
 off1        -0.45611E-02   0.12329    
 off2        -0.58207       0.88558    
 off3         0.74547E-01    1.6605    
 ht1          -3.3486       0.32988    
 ht2           1.9009       0.12474    
 ht3          -2.0623       0.36662E-01
 ht4           0.0000        0.0000    
 ht1n         -3.0712        1.0692    
 ht2n          1.8446       0.39044    
 ht3n         -2.2937       0.11989    
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97016       0.48944E-02
 bcdmsd2      0.99204       0.59042E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0070       0.71590E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99822       0.52004E-02
 slac_d        1.0031       0.54016E-02
 e866pp       0.95461       0.22555E-01
 e866pd       0.95414       0.19952E-01
 d0_gamjet     1.0412       0.16594E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98893       0.64461E-02
 jlab_d       0.97703       0.62204E-02
 blank         1.0000        0.0000    
 d0run2       0.95100       0.15071E-01
 cdfrun2      0.93602       0.17665E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95256       0.68661E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F2p   0.99332       0.57573E-02
 HERMES_F2d   0.97831       0.59047E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

