CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          1.5047        0.0000    
 a1uv         0.51680       0.30334E-01
 a2uv          3.6127       0.11702E-01
 a3uv          0.0000        0.0000    
 a4uv          6.5640        1.1149    
 a5uv          0.0000        0.0000    
 a0dv          15.909        0.0000    
 a1dv          1.0538       0.38758E-01
 a2dv          6.2358       0.20092    
 a3dv         -3.4056       0.12876    
 a4dv          4.8769       0.18682    
 a5dv          0.0000        0.0000    
 a0ud         0.13649       0.49257E-02
 a1ud        -0.21465       0.39046E-02
 a2ud          9.0742       0.18353    
 a3ud          0.0000        0.0000    
 a4ud          19.389        1.4764    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1417       0.12874    
 a2du          22.011        1.3327    
 a3du          17.000        0.0000    
 a4du          56.930        14.657    
 a0g           43.826        0.0000    
 a1g          0.59245       0.28300E-01
 a2g           5.8435       0.78263    
 a3g          -3.3679       0.12006    
 a4g           3.2023       0.25959    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.18439E-02   0.15045E-02
 a7dv          2.0000        0.0000    
 off1         0.23185E-01   0.12011    
 off2         -1.9578       0.74941    
 off3          3.8343        1.0846    
 ht1          -3.9366        1.2123    
 ht2           2.2791       0.26247    
 ht3          -2.1168       0.31871E-01
 ht4           2.6200       0.18634    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97136       0.49443E-02
 bcdmsd2      0.99469       0.59339E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0090       0.72057E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0025       0.49980E-02
 slac_d        1.0028       0.54055E-02
 e866pp        1.0128       0.20895E-01
 e866pd       0.97661       0.17707E-01
 d0_gamje      1.0374       0.16516E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98605       0.58763E-02
 jlab_d       0.97792       0.60735E-02
 blank         1.0000        0.0000    
 d0run2       0.94847       0.15226E-01
 cdfrun2      0.93428       0.17706E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94794       0.67507E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.00000       0.00000
 HERMES_F     0.99565       0.57074E-02
 HERMES_F     0.97900       0.59126E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,2
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
