CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.5358        0.0000    
 a1uv         0.62728       0.23890E-01
 a2uv          3.5514       0.16731E-01
 a3uv          0.0000        0.0000    
 a4uv          3.2315       0.51015    
 a5uv          0.0000        0.0000    
 a0dv          22.966        0.0000    
 a1dv          1.1286       0.41181E-01
 a2dv          6.6140       0.22326    
 a3dv         -3.5845       0.10074    
 a4dv          4.8787       0.18135    
 a5dv          0.0000        0.0000    
 a0ud         0.14570       0.53451E-02
 a1ud        -0.20841       0.39572E-02
 a2ud          8.4756       0.21705    
 a3ud          0.0000        0.0000    
 a4ud          14.730        1.4479    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0036       0.81189E-01
 a2du          20.333       0.98926    
 a3du          17.000        0.0000    
 a4du          50.320        11.987    
 a0g           49.101        0.0000    
 a1g          0.61638       0.31477E-01
 a2g           6.3736       0.87404    
 a3g          -3.4337       0.12886    
 a4g           3.3902       0.31121    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.48913E-02   0.20790E-02
 a7dv          2.0000        0.0000    
 off1        -0.30853E-01   0.12093    
 off2        -0.69479       0.85732    
 off3         0.62164        1.5540    
 ht1          -3.2665       0.27545    
 ht2           1.9021       0.11554    
 ht3          -2.1098       0.29460E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96995       0.48747E-02
 bcdmsd2      0.99308       0.58650E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0073       0.71379E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0009       0.48854E-02
 slac_d        1.0028       0.53288E-02
 e866pp       0.94563       0.21298E-01
 e866pd       0.94601       0.18806E-01
 d0_gamje      1.0418       0.16580E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99318       0.58913E-02
 jlab_d       0.97578       0.60051E-02
 blank         1.0000        0.0000    
 d0run2       0.95061       0.14898E-01
 cdfrun2      0.93549       0.17596E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95332       0.67347E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.96681       0.88955E-02
 HERMES_F     0.99467       0.56167E-02
 HERMES_F     0.97884       0.58556E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

