CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.5038        0.0000    
 a1uv         0.51670       0.31248E-01
 a2uv          3.6143       0.11861E-01
 a3uv          0.0000        0.0000    
 a4uv          6.5737        1.1716    
 a5uv          0.0000        0.0000    
 a0dv          15.920        0.0000    
 a1dv          1.0541       0.38871E-01
 a2dv          6.2317       0.20421    
 a3dv         -3.3988       0.13310    
 a4dv          4.8571       0.19214    
 a5dv          0.0000        0.0000    
 a0ud         0.13645       0.49339E-02
 a1ud        -0.21468       0.39125E-02
 a2ud          9.0744       0.18349    
 a3ud          0.0000        0.0000    
 a4ud          19.342        1.4787    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1517       0.13400    
 a2du          22.049        1.3893    
 a3du          17.000        0.0000    
 a4du          58.814        15.682    
 a0g           43.787        0.0000    
 a1g          0.59214       0.28243E-01
 a2g           5.8168       0.77801    
 a3g          -3.3710       0.11935    
 a4g           3.2050       0.25951    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.19324E-02   0.15071E-02
 a7dv          2.0000        0.0000    
 off1         0.10995E-01   0.12294    
 off2         -2.0084       0.75825    
 off3          3.9944        1.0940    
 ht1          -3.9367        1.2772    
 ht2           2.2794       0.28160    
 ht3          -2.1193       0.32001E-01
 ht4           2.6189       0.19875    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97126       0.49454E-02
 bcdmsd2      0.99478       0.59387E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0089       0.72089E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0024       0.50027E-02
 slac_d        1.0027       0.54091E-02
 e866pp        1.0129       0.20888E-01
 e866pd       0.97490       0.17798E-01
 d0_gamje      1.0377       0.16523E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98612       0.58830E-02
 jlab_d       0.97815       0.60788E-02
 blank         1.0000        0.0000    
 d0run2       0.94914       0.15242E-01
 cdfrun2      0.93483       0.17721E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94740       0.67627E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F     0.99547       0.57109E-02
 HERMES_F     0.97894       0.59150E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

