CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.4016        0.0000    
 a1uv         0.50404       0.31849E-01
 a2uv          3.6390       0.13538E-01
 a3uv          0.0000        0.0000    
 a4uv          7.2647        1.2647    
 a5uv          0.0000        0.0000    
 a0dv          16.318        0.0000    
 a1dv          1.0607       0.41322E-01
 a2dv          6.3110       0.22669    
 a3dv         -3.4047       0.14153    
 a4dv          4.8874       0.20276    
 a5dv          0.0000        0.0000    
 a0ud         0.13604       0.48845E-02
 a1ud        -0.21491       0.38872E-02
 a2ud          9.0983       0.18498    
 a3ud          0.0000        0.0000    
 a4ud          19.561        1.4970    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1934       0.13247    
 a2du          21.197        1.3134    
 a3du          17.000        0.0000    
 a4du          61.695        16.557    
 a0g           42.662        0.0000    
 a1g          0.58812       0.28131E-01
 a2g           5.6475       0.79559    
 a3g          -3.3402       0.11886    
 a4g           3.1234       0.24941    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.28331E-02   0.14884E-02
 a7dv          2.0000        0.0000    
 off1        -0.66151E-01   0.12784    
 off2        -0.29649       0.87997    
 off3         0.12099        1.4632    
 ht1          -4.8882        1.3650    
 ht2           2.3751       0.22185    
 ht3          -2.0594       0.38880E-01
 ht4           2.6241       0.15898    
 ht1n         -6.3919        6.3772    
 ht2n          2.6212       0.69998    
 ht3n         -2.2820       0.10223    
 ht4n          3.3402       0.67736    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97202       0.49681E-02
 bcdmsd2      0.99295       0.59668E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0086       0.72210E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99913       0.53208E-02
 slac_d        1.0044       0.54835E-02
 e866pp        1.0116       0.20816E-01
 e866pd       0.97375       0.18281E-01
 d0_gamjet     1.0371       0.16546E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98521       0.65225E-02
 jlab_d       0.97786       0.62582E-02
 blank         1.0000        0.0000    
 d0run2       0.94703       0.15291E-01
 cdfrun2      0.93337       0.17746E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94753       0.68027E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F2p   0.99365       0.58394E-02
 HERMES_F2d   0.97967       0.59629E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

