CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.8603        0.0000    
 a1uv         0.56094       0.36421E-01
 a2uv          3.6054       0.16515E-01
 a3uv          0.0000        0.0000    
 a4uv          5.1080        1.1326    
 a5uv          0.0000        0.0000    
 a0dv          17.542        0.0000    
 a1dv          1.0752       0.48809E-01
 a2dv          6.2833       0.27386    
 a3dv         -3.4171       0.15508    
 a4dv          4.7874       0.23186    
 a5dv          0.0000        0.0000    
 a0ud         0.13971       0.54535E-02
 a1ud        -0.21246       0.41603E-02
 a2ud          8.9864       0.21772    
 a3ud          0.0000        0.0000    
 a4ud          17.817        1.7158    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1073       0.12716    
 a2du          21.679        1.3516    
 a3du          17.000        0.0000    
 a4du          52.458        14.326    
 a0g           45.033        0.0000    
 a1g          0.59870       0.29023E-01
 a2g           5.7035       0.73437    
 a3g          -3.3943       0.11601    
 a4g           3.2234       0.25168    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.69274E-03   0.41378E-02
 a7dv          2.0000        0.0000    
 off1         0.35220E-01   0.12412    
 off2         -2.2331       0.91144    
 off3          3.6581        1.7754    
 ht1          -4.3080        1.4927    
 ht2           2.3153       0.29310    
 ht3          -2.1234       0.31919E-01
 ht4           2.6847       0.21778    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97121       0.49391E-02
 bcdmsd2      0.99470       0.59377E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0083       0.71915E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0018       0.49857E-02
 slac_d        1.0024       0.54127E-02
 e866pp       0.98486       0.24527E-01
 e866pd       0.95724       0.19813E-01
 d0_gamje      1.0411       0.16611E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98590       0.58977E-02
 jlab_d       0.97778       0.61065E-02
 blank         1.0000        0.0000    
 d0run2       0.95025       0.15449E-01
 cdfrun2      0.93629       0.17818E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94892       0.70410E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F     0.99503       0.56983E-02
 HERMES_F     0.97861       0.59132E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

