CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.4117        0.0000    
 a1uv         0.61601       0.25547E-01
 a2uv          3.5522       0.16464E-01
 a3uv          0.0000        0.0000    
 a4uv          3.4764       0.57287    
 a5uv          0.0000        0.0000    
 a0dv          21.027        0.0000    
 a1dv          1.1090       0.44005E-01
 a2dv          6.5577       0.22930    
 a3dv         -3.5613       0.10792    
 a4dv          4.9342       0.19271    
 a5dv          0.0000        0.0000    
 a0ud         0.14433       0.53919E-02
 a1ud        -0.20931       0.40162E-02
 a2ud          8.5998       0.21843    
 a3ud          0.0000        0.0000    
 a4ud          15.519        1.5267    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          3.9993       0.80427E-01
 a2du          20.523        1.0224    
 a3du          17.000        0.0000    
 a4du          46.930        10.968    
 a0g           47.888        0.0000    
 a1g          0.61133       0.31248E-01
 a2g           6.2102       0.85782    
 a3g          -3.4232       0.12585    
 a4g           3.3484       0.30007    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.33617E-02   0.25503E-02
 a7dv          2.0000        0.0000    
 off1         0.62963E-02   0.12076    
 off2        -0.65390       0.86620    
 off3        -0.11657        1.6504    
 ht1          -3.2701       0.27403    
 ht2           1.8980       0.11486    
 ht3          -2.1096       0.29335E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97002       0.48844E-02
 bcdmsd2      0.99299       0.58722E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0073       0.71488E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0008       0.49042E-02
 slac_d        1.0029       0.53447E-02
 e866pp       0.95094       0.21913E-01
 e866pd       0.95199       0.19253E-01
 d0_gamje      1.0413       0.16584E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99352       0.59039E-02
 jlab_d       0.97572       0.60172E-02
 blank         1.0000        0.0000    
 d0run2       0.95012       0.15003E-01
 cdfrun2      0.93553       0.17646E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95318       0.68200E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd      0.0000        0.0000    
 HERMES_F     0.99450       0.56347E-02
 HERMES_F     0.97890       0.58681E-02
END 0. 0.
 6,7,  'test_D_N',     100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

