 # fit parameters
 LAMBDA      0.2268000000       0.000000000    
 a0uv         2.000300000       0.000000000    
 a1uv        0.5731400000      0.2287800000E-01
 a2uv         3.556500000      0.1179000000E-01
 a3uv         0.000000000       0.000000000    
 a4uv         4.420800000      0.5972600000    
 a5uv         0.000000000       0.000000000    
 a0dv         23.91200000       0.000000000    
 a1dv         1.146700000      0.3305700000E-01
 a2dv         6.626900000      0.1630800000    
 a3dv        -3.533800000      0.8887200000E-01
 a4dv         4.785600000      0.1437100000    
 a5dv         0.000000000       0.000000000    
 a0ud        0.1416800000      0.4985300000E-02
 a1ud       -0.2109700000      0.3824300000E-02
 a2ud         8.466300000      0.1861300000    
 a3ud         0.000000000       0.000000000    
 a4ud         15.93900000       1.274500000    
 a5ud         0.000000000       0.000000000    
 a0du         35712.00000       0.000000000    
 a1du         4.084600000      0.8256700000E-01
 a2du         20.25300000      0.9689400000    
 a3du         17.00000000       0.000000000    
 a4du         53.56400000       10.31900000    
 a0g          45.87800000       0.000000000    
 a1g         0.6030600000      0.2948900000E-01
 a2g          6.013100000      0.8018900000    
 a3g         -3.394700000      0.1197700000    
 a4g          3.266300000      0.2735600000    
 a5g          0.000000000       0.000000000    
 kappa       0.4000000000       0.000000000    
 a6dv       -0.4450600000E-02  0.7273900000E-03
 a7dv         2.000000000       0.000000000    
 off1        -1.647300000       1.086000000    
 off2        0.3316700000      0.1567900000    
 off3        0.4199000000E-01   0.100000000    
 ht1         -3.358700000      0.3200400000    
 ht2          1.947600000      0.1203800000    
 ht3         -2.061600000      0.3540800000E-01
 ht4          0.000000000       0.000000000    
 ht1n        -3.036200000      0.7197300000    
 ht2n         1.802000000      0.2536700000    
 ht3n        -2.327200000      0.8005000000E-01
 ht4n         0.000000000       0.000000000    
 dummy45      0.000000000       0.000000000    
 dummy46      0.000000000       0.000000000    
 dummy47      0.000000000       0.000000000    
 dummy48      0.000000000       0.000000000    
 dummy49      0.000000000       0.000000000    
 bcdmsh2     0.9693300000      0.4872800000E-02
 bcdmsd2     0.9893400000      0.5694700000E-02
 ccfr         1.000000000       0.000000000    
 nutev        1.000000000       0.000000000    
 zeus        0.9799800000       0.000000000    
 h1           1.016200000       0.000000000    
 e605         1.031900000       0.000000000    
 NmcH2        1.006500000      0.7136100000E-02
 ntv_nu       1.000000000       0.000000000    
 ntv_nubar    1.000000000       0.000000000    
 cdf_jet     0.9891000000       0.000000000    
 d0_jet      0.8350400000       0.000000000    
 slac_p      0.9989900000      0.5126400000E-02
 slac_d       1.001700000      0.5333900000E-02
 e866pp      0.9796800000      0.1980200000E-01
 e866pd      0.9676900000      0.1635700000E-01
 d0_gamjet    1.036400000      0.1644100000E-01
 h1b         0.9760800000       0.000000000    
 jlab_p      0.9887700000      0.6301300000E-02
 jlab_d      0.9766100000      0.6118800000E-02
 blank        1.000000000       0.000000000    
 d0run2      0.9539600000      0.1504500000E-01
 cdfrun2     0.9373500000      0.1768600000E-01
 HERA_el      1.000000000       0.000000000    
 HERA_ps      1.000000000       0.000000000    
 CDF_Z       0.9583000000      0.6630200000E-02
 NmcRat       1.000000000       0.000000000    
 BNS_F2nd    0.00000000        0.0000000
 HERMES_F2p  0.9937400000      0.5727300000E-02
 HERMES_F2d  0.9768300000      0.5806900000E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

 BNS_F2nd    0.9941200000      0.9772600000E-02
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1


