CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.8471        0.0000    
 a1uv         0.55825       0.25054E-01
 a2uv          3.6002       0.12208E-01
 a3uv          0.0000        0.0000    
 a4uv          5.0927       0.72931    
 a5uv          0.0000        0.0000    
 a0dv          25.389        0.0000    
 a1dv          1.1677       0.34358E-01
 a2dv          6.5272       0.17923    
 a3dv         -3.4851       0.97530E-01
 a4dv          4.6049       0.15124    
 a5dv          0.0000        0.0000    
 a0ud         0.14244       0.50115E-02
 a1ud        -0.21053       0.38198E-02
 a2ud          8.6769       0.20422    
 a3ud          0.0000        0.0000    
 a4ud          16.107        1.3734    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2318       0.12764    
 a2du          20.917        1.2966    
 a3du          17.000        0.0000    
 a4du          59.486        14.547    
 a0g           44.614        0.0000    
 a1g          0.59940       0.28530E-01
 a2g           5.7147       0.79453    
 a3g          -3.3522       0.11870    
 a4g           3.1421       0.24156    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.26578E-02   0.70239E-03
 a7dv          2.0000        0.0000    
 off1          5.9370        1.6144    
 off2        -0.42303E-02   0.47898E-01
 off3         0.41016       0.55933E-01
 ht1          -4.7695        1.3478    
 ht2           2.3831       0.22643    
 ht3          -2.1265       0.31948E-01
 ht4           2.7849       0.16868    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97096       0.49105E-02
 bcdmsd2      0.99325       0.58967E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0073       0.71658E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0026       0.49551E-02
 slac_d        1.0017       0.53768E-02
 e866pp       0.99244       0.19961E-01
 e866pd       0.95804       0.16325E-01
 d0_gamjet     1.0392       0.16517E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98564       0.58426E-02
 jlab_d       0.97568       0.60467E-02
 blank         1.0000        0.0000    
 d0run2       0.95172       0.15312E-01
 cdfrun2      0.93605       0.17768E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95598       0.67622E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95971       0.73702E-02
 HERMES_F2p   0.99555       0.56742E-02
 HERMES_F2d   0.97803       0.58819E-02
END 0. 0.
 6,1,  'test_P_all',   100,10914, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

