CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.4393        0.0000    
 a1uv         0.61803       0.24361E-01
 a2uv          3.5520       0.15401E-01
 a3uv          0.0000        0.0000    
 a4uv          3.4042       0.53660    
 a5uv          0.0000        0.0000    
 a0dv          28.912        0.0000    
 a1dv          1.1944       0.37055E-01
 a2dv          6.6116       0.19952    
 a3dv         -3.5136       0.86491E-01
 a4dv          4.5188       0.14757    
 a5dv          0.0000        0.0000    
 a0ud         0.14779       0.52729E-02
 a1ud        -0.20702       0.38664E-02
 a2ud          8.2072       0.22625    
 a3ud          0.0000        0.0000    
 a4ud          13.160        1.3775    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1218       0.10320    
 a2du          19.864        1.0591    
 a3du          17.000        0.0000    
 a4du          59.915        17.133    
 a0g           49.859        0.0000    
 a1g          0.62141       0.31326E-01
 a2g           6.5017       0.86666    
 a3g          -3.4200       0.12843    
 a4g           3.3896       0.31343    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.26580E-02   0.16620E-02
 a7dv          2.0000        0.0000    
 off1        -0.14001       0.12531    
 off2         0.19320       0.88837    
 off3        -0.93418        1.5741
 off4          0.0000        1.0000    
 ht1          -3.4095       0.24699    
 ht2           1.9434       0.10391    
 ht3          -2.0702       0.24987E-01
 ht4           0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96965       0.44804E-02
 bcdmsd2      0.99265       0.54489E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0049       0.68699E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99862       0.41094E-02
 slac_d        1.0011       0.44295E-02
 e866pp       0.95107       0.20326E-01
 e866pd       0.93321       0.17828E-01
 d0_gamje      1.0421       0.16583E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98940       0.50914E-02
 jlab_d       0.97371       0.51300E-02
 blank         1.0000        0.0000    
 d0run2       0.94876       0.14540E-01
 cdfrun2      0.93519       0.17363E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95718       0.62404E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.96753       0.85949E-02
 HERMES_F     0.99303       0.50478E-02
 HERMES_F     0.97747       0.52168E-02
 e03103_p     0.99329       0.45919E-02
 e03103_d     0.97664       0.46826E-02
 e06009_d_c   0.96144       0.76883E-02
 e94110_p      1.0059       0.47727E-02
 e99118_p      1.0081       0.17415E-01
 e99118_d      1.0202       0.17723E-01
 jlcee96_p     1.0149       0.48671E-02
 jlcee96_d     1.0204       0.52346E-02
 END 0. 0.
31,1, 'jlcee96_p',  86,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
32,2, 'jlcee96_d',  87,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
33,1,  'e99118_p',  84,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
34,2,  'e99118_d',  85,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
35,1,  'e94110_p',  83,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
36,2, 'e06009_d_c', 82,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
15,1,  'e03103_p',  80,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
14,2,  'e03103_d',  81,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
