CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.0734        0.0000    
 a1uv         0.58085       0.22523E-01
 a2uv          3.5627       0.11676E-01
 a3uv          0.0000        0.0000    
 a4uv          4.2340       0.56330    
 a5uv          0.0000        0.0000    
 a0dv          24.596        0.0000    
 a1dv          1.1552       0.32679E-01
 a2dv          6.5743       0.16032    
 a3dv         -3.5087       0.85354E-01
 a4dv          4.6777       0.13903    
 a5dv          0.0000        0.0000    
 a0ud         0.14365       0.49942E-02
 a1ud        -0.20954       0.37811E-02
 a2ud          8.4089       0.19103    
 a3ud          0.0000        0.0000    
 a4ud          14.734        1.2477    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1188       0.10425    
 a2du          20.764        1.0923    
 a3du          17.000        0.0000    
 a4du          59.872        16.166    
 a0g           44.630        0.0000    
 a1g          0.59907       0.30321E-01
 a2g           6.1160       0.86408    
 a3g          -3.3578       0.12571    
 a4g           3.2433       0.29705    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.38484E-02   0.71922E-03
 a7dv          2.0000        0.0000    
 off1        -0.14055       0.12207    
 off2         0.32876       0.74611    
 off3        -0.72073        1.0417    
 off4         0.00000       1.00000    
 ht1          -3.8151       0.33562    
 ht2           2.0803       0.12017    
 ht3          -2.0966       0.28237E-01
 ht4           0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96775       0.50584E-02
 bcdmsd2      0.99019       0.60503E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0043       0.72227E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0001       0.52300E-02
 slac_d        1.0004       0.57077E-02
 e866pp       0.96936       0.19668E-01
 e866pd       0.94414       0.17509E-01
 d0_gamje      1.0388       0.16511E-01
 h1b          0.97608        0.0000    
 blank         1.0000        0.0000    
 d0run2       0.95320       0.15066E-01
 cdfrun2      0.93847       0.17760E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95339       0.68236E-02
 NmcRat        1.0000        0.0000    
 HERMES_F     0.99286       0.58827E-02
 HERMES_F     0.97648       0.61449E-02
 BNS_F2nd     0.97281       0.72611E-02
 END 0. 0.
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
17,1, 'HerF2pCut',  75,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  74,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     73,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone', 69,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet', 70,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
 off1          8.2851        5.2739    
 off2         0.20480       0.39590    
 off3         0.15685       0.37412    
 off4         0.77609       0.11280 
 jlab_p       0.99508       0.58350E-02
 jlab_d       0.97805       0.60059E-02
 BNS_F2nd     0.97668       0.73637E-02
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1



   


