CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          1.0           0.0000    
 a1uv          0.0          0.20395E-01
 a2uv          3.0          0.12297E-01
 a3uv          0.0000        0.0000    
 a4uv          0.0000        0.43683    
 a5uv          0.0000        0.0000    
 a0dv          1.0           0.0000    
 a1dv          0.0           0.33842E-01
 a2dv          3.0           0.15967    
 a3dv          0.0000       0.87255E-01
 a4dv          0.0000       0.14394    
 a5dv          0.0000        0.0000    
 a0ud          0.0000       0.50263E-02
 a1ud          0.0000        0.37519E-02
 a2ud          0.0000       0.18523    
 a3ud          0.0000        0.0000    
 a4ud          0.0000        1.2107    
 a5ud          0.0000        0.0000    
 a0du          0.0000        0.0000    
 a1du          0.0000       0.71322E-01
 a2du          0.0000       0.86082    
 a3du          0.0000        0.0000    
 a4du          0.0000        9.0827    
 a0g           1.0           0.0000    
 a1g           0.0           0.0000
 a2g           3.0           0.0000    
 a3g           0.0           0.0000    
 a4g           0.0           0.0000    
 a5g           0.0000E+00    0.0000    
 kappa         0.0000        0.0000    
 a6dv        -0.36574E-02   0.67517E-03
 a7dv          2.0000        0.0000    
 off1          0.0000        0.0000    
 off2          1.0000        0.0000
 ht1          -3.2479       0.26672    
 ht2           1.9154       0.10687    
 ht3          -2.0748       0.22824E-01
 ht4           0.0000        0.0000    
 dummy40       0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97285       0.48427E-02
 bcdmsd2      0.99317       0.57972E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0095       0.71200E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0048       0.48232E-02
 slac_d        1.0042       0.52625E-02
 e866pp       0.96438       0.19188E-01
 e866pd       0.96857       0.16516E-01
 d0_gamjet     1.0391       0.16482E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99439       0.57989E-02
 jlab_d       0.97560       0.58777E-02
 blank         1.0000        0.0000    
 d0run2       0.94153       0.14203E-01
 cdfrun2      0.92693       0.17236E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96573       0.64152E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98244       0.67043E-02
 HERMES_F2p   0.99812       0.55759E-02
 HERMES_F2d   0.98034       0.58160E-02
 END 0. 0.
5,0,  'test_SK_n',    100, 001163, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,1,  'test_SK_p',    100, 001163, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,2,  'test_SK_D',    100, 001163, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,6,  'test_SK_nD',   100, 001163, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN',   100, 001163, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,9,  'test_SK_Dp',   100, 001163, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
999,0,'dummy',       0,      0,  0.,0.,  0.,0.,    0.,0. ,  0.,0.,  0,0,0
0,6,0,1.69,7,0
10d6,12
0
CJ15 AV18 final data choices
/EOF

5,0,  'test_SK_n',    100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,1,  'test_SK_p',    100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,2,  'test_SK_D',    100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,6,  'test_SK_nD',   100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN',   100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,9,  'test_SK_Dp',   100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN_fixedX',   100, 000163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0

