CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7389        0.0000    
 a1uv         0.54664       0.27067E-01
 a2uv          3.6281       0.13763E-01
 a3uv          0.0000        0.0000    
 a4uv          5.6030       0.85295    
 a5uv          0.0000        0.0000    
 a0dv          24.927        0.0000    
 a1dv          1.1618       0.37000E-01
 a2dv          6.6511       0.20109    
 a3dv         -3.4965       0.10889    
 a4dv          4.6983       0.17054    
 a5dv          0.0000        0.0000    
 a0ud         0.13964       0.50550E-02
 a1ud        -0.21245       0.39130E-02
 a2ud          8.7402       0.19545    
 a3ud          0.0000        0.0000    
 a4ud          17.109        1.4580    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2138       0.12482    
 a2du          20.139        1.1757    
 a3du          17.000        0.0000    
 a4du          64.504        17.514    
 a0g           45.230        0.0000    
 a1g          0.59993       0.28071E-01
 a2g           5.6280       0.73881    
 a3g          -3.3841       0.11500    
 a4g           3.1774       0.23941    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.41499E-02   0.80009E-03
 a7dv          2.0000        0.0000    
 off1        -0.20343       0.13402    
 off2          2.3597        1.5192    
 off3         -10.444        5.6828    
 off4          11.593        6.0645    
 ht1          -4.8631        1.3589    
 ht2           2.3571       0.22273    
 ht3          -2.0785       0.38506E-01
 ht4           2.6660       0.16113    
 ht1n         -5.4514        5.1548    
 ht2n          2.5496       0.65400    
 ht3n         -2.2309       0.87879E-01
 ht4n          3.1482       0.66310    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97138       0.49300E-02
 bcdmsd2      0.99308       0.59432E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0083       0.72040E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99952       0.52707E-02
 slac_d        1.0043       0.54664E-02
 e866pp       0.99110       0.20045E-01
 e866pd       0.95795       0.18513E-01
 d0_gamje      1.0376       0.16541E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98460       0.64485E-02
 jlab_d       0.97754       0.62370E-02
 blank         1.0000        0.0000    
 d0run2       0.95126       0.15399E-01
 cdfrun2      0.93551       0.17800E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95728       0.68294E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97730       0.12767E-01
 HERMES_F     0.99393       0.58023E-02
 HERMES_F     0.97976       0.59418E-02
END 0. 0.
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

