CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.4867        0.0000    
 a1uv         0.62245       0.23977E-01
 a2uv          3.5772       0.14548E-01
 a3uv          0.0000        0.0000    
 a4uv          3.3716       0.52655    
 a5uv          0.0000        0.0000    
 a0dv          38.862        0.0000    
 a1dv          1.2627       0.34638E-01
 a2dv          7.2030       0.19219    
 a3dv         -3.5970       0.84056E-01
 a4dv          4.5649       0.15009    
 a5dv          0.0000        0.0000    
 a0ud         0.15202       0.53297E-02
 a1ud        -0.20423       0.38040E-02
 a2ud          8.2865       0.22157    
 a3ud          0.0000        0.0000    
 a4ud          12.418        1.2598    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1477       0.91901E-01
 a2du          20.597        1.1992    
 a3du          17.000        0.0000    
 a4du          48.562        6.7345    
 a0g           49.614        0.0000    
 a1g          0.62336       0.30404E-01
 a2g           6.0445       0.78462    
 a3g          -3.4240       0.11858    
 a4g           3.3151       0.26623    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.84258E-02   0.11452E-02
 a7dv          2.0000        0.0000    
 off1          8.1000        0.1000    
 off2         0.44800        0.1000    
 off3         0.50000E-01    0.1000    
 ht1          -2.9983       0.24777    
 ht2           1.8066       0.11142    
 ht3          -2.1413       0.30282E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96657       0.48051E-02
 bcdmsd2      0.99213       0.56896E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0018       0.70740E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99773       0.47903E-02
 slac_d       0.99873       0.51611E-02
 e866pp       0.94101       0.20999E-01
 e866pd       0.92027       0.15991E-01
 d0_gamjet     1.0429       0.16509E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99102       0.58303E-02
 jlab_d       0.97064       0.58223E-02
 blank         1.0000        0.0000    
 d0run2       0.96436       0.15001E-01
 cdfrun2      0.94440       0.17646E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95498       0.61367E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95609       0.57054E-02
 HERMES_F2p   0.99037       0.55411E-02
 HERMES_F2d   0.97511       0.57692E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10914, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10914,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
