CJ15 AV18 final data choices
 LAMBDA       2.2680E-01    0.0000E+00  
 a0uv         1.9518E+00    0.0000E+00  
 a1uv         5.6741E-01    2.2416E-02  
 a2uv         3.5555E+00    1.0753E-02  
 a3uv         0.0000E+00    0.0000E+00  
 a4uv         4.5428E+00    5.9623E-01  
 a5uv         0.0000E+00    0.0000E+00  
 a0dv         2.9156E+01    0.0000E+00  
 a1dv         1.1977E+00    3.2226E-02  
 a2dv         6.8564E+00    1.6558E-01  
 a3dv        -3.5155E+00    8.4226E-02  
 a4dv         4.6060E+00    1.3398E-01  
 a5dv         0.0000E+00    0.0000E+00  
 a0ud         1.4606E-01    4.9887E-03  
 a1ud        -2.0797E-01    3.7278E-03  
 a2ud         8.6220E+00    1.8184E-01  
 a3ud         0.0000E+00    0.0000E+00  
 a4ud         1.4483E+01    1.1503E+00  
 a5ud         0.0000E+00    0.0000E+00  
 a0du         3.5712E+04    0.0000E+00  
 a1du         4.1567E+00    1.1985E-01  
 a2du         2.3179E+01    1.5730E+00  
 a3du         1.7000E+01    0.0000E+00  
 a4du         5.2943E+01    7.5137E+00  
 a0g          4.6522E+01    0.0000E+00  
 a1g          6.0829E-01    3.0467E-02  
 a2g          6.0767E+00    7.9250E-01  
 a3g         -3.4171E+00    1.2298E-01  
 a4g          3.3506E+00    2.9110E-01  
 a5g          0.0000E+00    0.0000E+00  
 kappa        4.0000E-01    0.0000E+00  
 a6dv        -6.9052E-03    8.4319E-04  
 a7dv         2.0000E+00    0.0000E+00  
 off1         8.1000E+00    0.1000E+00  
 off2         4.4800E-01    0.1000E+00  
 off3         5.0000E-02    0.0100E+00  
 ht1         -3.2598E+00    2.6673E-01  
 ht2          1.9349E+00    1.1284E-01  
 ht3         -2.1281E+00    3.0067E-02  
 ht4          0.0000E+00    0.0000E+00  
 dummy41      0.0000E+00    0.0000E+00  
 dummy42      0.0000E+00    0.0000E+00  
 dummy43      0.0000E+00    0.0000E+00  
 dummy44      0.0000E+00    0.0000E+00  
 dummy45      0.0000E+00    0.0000E+00  
 dummy46      0.0000E+00    0.0000E+00  
 dummy47      0.0000E+00    0.0000E+00  
 dummy48      0.0000E+00    0.0000E+00  
 dummy49      0.0000E+00    0.0000E+00  
 bcdmsh2      9.6456E-01    4.7831E-03  
 bcdmsd2      9.9026E-01    5.6458E-03  
 ccfr         1.0000E+00    0.0000E+00  
 nutev        1.0000E+00    0.0000E+00  
 zeus         9.7998E-01    0.0000E+00  
 h1           1.0162E+00    0.0000E+00  
 e605         1.0319E+00    0.0000E+00  
 NmcH2        1.0002E+00    7.0655E-03  
 ntv_nu       1.0000E+00    0.0000E+00  
 ntv_nubar    1.0000E+00    0.0000E+00  
 cdf_jet      9.8910E-01    0.0000E+00  
 d0_jet       8.3504E-01    0.0000E+00  
 slac_p       9.9948E-01    4.7761E-03  
 slac_d       9.9480E-01    5.0526E-03  
 e866pp       9.7394E-01    1.9503E-02  
 e866pd       9.3412E-01    1.5127E-02  
 d0_gamjet    1.0413E+00    1.6469E-02  
 h1b          9.7608E-01    0.0000E+00  
 jlab_p       9.9770E-01    5.7623E-03  
 jlab_d       9.6487E-01    5.6487E-03  
 blank        1.0000E+00    0.0000E+00  
 d0run2       9.6567E-01    1.4862E-02  
 cdfrun2      9.4763E-01    1.7645E-02  
 HERA_el      1.0000E+00    0.0000E+00  
 HERA_ps      1.0000E+00    0.0000E+00  
 CDF_Z        9.4746E-01    6.1290E-03  
 NmcRat       1.0000E+00    0.0000E+00  
 BNS_F2nd     9.5771E-01    5.3265E-03  
 HERMES_F2p   9.8935E-01    5.5533E-03  
 HERMES_F2d   9.7279E-01    5.7274E-03  
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10914, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10914, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10914,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

