CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.4057        0.0000    
 a1uv         0.61527       0.19854E-01
 a2uv          3.5433       0.12409E-01
 a3uv          0.0000        0.0000    
 a4uv          3.4627       0.42879    
 a5uv          0.0000        0.0000    
 a0dv          24.697        0.0000    
 a1dv          1.1596       0.33520E-01
 a2dv          6.5512       0.15896    
 a3dv         -3.5032       0.86016E-01
 a4dv          4.6782       0.14268    
 a5dv          0.0000        0.0000    
 a0ud         0.14659       0.50361E-02
 a1ud        -0.20775       0.37553E-02
 a2ud          8.3267       0.19161    
 a3ud          0.0000        0.0000    
 a4ud          14.601        1.2247    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0252       0.75473E-01
 a2du          20.144       0.87860    
 a3du          17.000        0.0000    
 a4du          51.091        10.584    
 a0g           45.567        0.0000    
 a1g          0.60322       0.31070E-01
 a2g           6.4873       0.95511    
 a3g          -3.3066       0.13332    
 a4g           3.1735       0.31786    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.35943E-02   0.66793E-03
 a7dv          2.0000        0.0000    
 off1         -3.6902        1.5189    
 off2         0.57084E-01   0.58158E-01
 ht1          -3.2893       0.25773    
 ht2           1.9288       0.10502    
 ht3          -2.0694       0.18364E-01
 ht4           0.0000        0.0000    
 dummy40       0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97307       0.48213E-02
 bcdmsd2      0.99317       0.58316E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0095       0.71229E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0049       0.48130E-02
 slac_d        1.0042       0.52770E-02
 e866pp       0.96583       0.19253E-01
 e866pd       0.96377       0.15819E-01
 d0_gamjet     1.0389       0.16480E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99439       0.57921E-02
 jlab_d       0.97552       0.59078E-02
 blank         1.0000        0.0000    
 d0run2       0.94082       0.14133E-01
 cdfrun2      0.92646       0.17222E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96583       0.65170E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98318       0.69178E-02
 HERMES_F2p   0.99832       0.55662E-02
 HERMES_F2d   0.98040       0.58223E-02
END 0. 0.
 6,0,  'test_N_all',   100,00010, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

