CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.3583        0.0000    
 a1uv         0.61026       0.20370E-01
 a2uv          3.5472       0.12283E-01
 a3uv          0.0000        0.0000    
 a4uv          3.5532       0.44812    
 a5uv          0.0000        0.0000    
 a0dv          24.904        0.0000    
 a1dv          1.1593       0.33146E-01
 a2dv          6.6165       0.16667    
 a3dv         -3.5152       0.88423E-01
 a4dv          4.7073       0.15427    
 a5dv          0.0000        0.0000    
 a0ud         0.14578       0.50606E-02
 a1ud        -0.20825       0.37844E-02
 a2ud          8.3222       0.18976    
 a3ud          0.0000        0.0000    
 a4ud          14.490        1.2479    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0618       0.88100E-01
 a2du          20.234       0.94625    
 a3du          17.000        0.0000    
 a4du          59.846        15.050    
 a0g           46.313        0.0000    
 a1g          0.60481       0.30270E-01
 a2g           6.2498       0.90795    
 a3g          -3.3664       0.12722    
 a4g           3.2450       0.29251    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.41389E-02   0.77794E-03
 a7dv          2.0000        0.0000    
 off1         -3.6735        1.5278    
 off2         0.57717E-01   0.14842E-01
 off3          0.35901       0.1000
 ht1          -0.2000       0.10000    
 ht2           1.0000       0.10000    
 ht3          -2.0000       0.10000
 ht4           1.0000       0.10000    
 ht1n         -0.2000       0.10000    
 ht2n          1.0000       0.10000    
 ht3n         -2.0000       0.10000
 ht4n          1.0000       0.10000     
 dummy45      0.00000        0.0000
 dummy46      0.00000        0.0000
 dummy47      0.00000        0.0000
 dummy48      0.00000        0.0000
 dummy49      0.00000        0.0000
 bcdmsh2      0.97156       0.48614E-02
 bcdmsd2      0.99377       0.58578E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0090       0.71416E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0037       0.48583E-02
 slac_d        1.0050       0.53349E-02
 e866pp       0.96705       0.19176E-01
 e866pd       0.95602       0.17669E-01
 d0_gamje      1.0396       0.16513E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99508       0.58350E-02
 jlab_d       0.97805       0.60059E-02
 blank         1.0000        0.0000    
 d0run2       0.94743       0.14830E-01
 cdfrun2      0.93197       0.17550E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96181       0.67127E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97668       0.73637E-02
 HERMES_F     0.99591       0.00000
 HERMES_F     0.97983       0.00000
 e03103_p     0.99439       0.57989E-02
 e03103_d     0.99439       0.57989E-02
 e06009_d_c   0.99439       0.57989E-02
 e94110_p     0.99439       0.57989E-02
 e99118_p     0.00000       0.00000
 e99118_d     0.00000       0.00000
 jlcee96_p    0.99439       0.57989E-02
 jlcee96_d    0.99439       0.57989E-02
 clas6_p_c    0.0000       0.00000
 clas6_d      0.0000       0.00000
 END 0. 0.
41,1, 'clas6_p_c',  88,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
42,2, 'clas6_d',    89,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
31,1, 'jlcee96_p',  86,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
32,2, 'jlcee96_d',  87,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
33,1,  'e99118_p',  84,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
34,2,  'e99118_d',  85,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
35,1,  'e94110_p',  83,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
36,2, 'e06009_d_c', 82,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
15,1,  'e03103_p',  80,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
14,2,  'e03103_d',  81,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,2
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,2
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
