 # fit parameters
 LAMBDA      0.2268000000       0.000000000    
 a0uv         2.870999017       0.000000000    
 a1uv        0.6571801443      0.1985600000E-01
 a2uv         3.552655944      0.1241400000E-01
 a3uv         0.000000000       0.000000000    
 a4uv         2.713460024      0.4290300000    
 a5uv         0.000000000       0.000000000    
 a0dv         49.24253625       0.000000000    
 a1dv         1.268704175      0.3353300000E-01
 a2dv         7.054633352      0.1593600000    
 a3dv        -4.004338889      0.8633200000E-01
 a4dv         5.001458863      0.1420900000    
 a5dv         0.000000000       0.000000000    
 a0ud        0.1377062619      0.5034800000E-02
 a1ud       -0.2149113279      0.3755100000E-02
 a2ud         7.287022731      0.1911400000    
 a3ud         0.000000000       0.000000000    
 a4ud         10.84835611       1.215100000    
 a5ud         0.000000000       0.000000000    
 a0du         35712.00000       0.000000000    
 a1du         4.180955614      0.7407000000E-01
 a2du         18.55941747      0.8786200000    
 a3du         17.00000000       0.000000000    
 a4du         223.9792620       10.23900000    
 a0g          87.81985222       0.000000000    
 a1g         0.6881291880      0.3116400000E-01
 a2g          12.90043723      0.9674800000    
 a3g         -3.450164067      0.1341800000    
 a4g          4.706715562      0.3137600000    
 a5g          0.000000000       0.000000000    
 kappa       0.4000000000       0.000000000    
 a6dv       -0.1868767604E-02  0.6632400000E-03
 a7dv         2.000000000       0.000000000    
 off1        -12.34006243       1.527800000    
 off2        0.2257249102      0.1484200000E-01
 ht1         -4.511808466      0.2606100000    
 ht2          2.352446760      0.1052400000    
 ht3         -1.908082179      0.1988800000E-01
 ht4          0.000000000       0.000000000    
 dummy40      0.000000000       0.000000000    
 dummy41      0.000000000       0.000000000    
 dummy42      0.000000000       0.000000000    
 dummy43      0.000000000       0.000000000    
 dummy44      0.000000000       0.000000000    
 dummy45      0.000000000       0.000000000    
 dummy46      0.000000000       0.000000000    
 dummy47      0.000000000       0.000000000    
 dummy48      0.000000000       0.000000000    
 dummy49      0.000000000       0.000000000    
