CJ15 AV18 final data choices
 LAMBDA     2.2680E-01    0.0000E+00
 a0uv       2.4067E+00    0.0000E+00
 a1uv       6.1537E-01    1.9856E-02
 a2uv       3.5433E+00    1.2414E-02
 a3uv       0.0000E+00    0.0000E+00
 a4uv       3.4609E+00    4.2903E-01
 a5uv       0.0000E+00    0.0000E+00
 a0dv       2.4684E+01    0.0000E+00
 a1dv       1.1595E+00    3.3533E-02
 a2dv       6.5514E+00    1.5936E-01
 a3dv      -3.5030E+00    8.6332E-02
 a4dv       4.6787E+00    1.4209E-01
 a5dv       0.0000E+00    0.0000E+00
 a0ud       1.4658E-01    5.0348E-03
 a1ud      -2.0775E-01    3.7551E-03
 a2ud       8.3286E+00    1.9114E-01
 a3ud       0.0000E+00    0.0000E+00
 a4ud       1.4606E+01    1.2151E+00
 a5ud       0.0000E+00    0.0000E+00
 a0du       3.5712E+04    0.0000E+00
 a1du       4.0249E+00    7.4070E-02
 a2du       2.0154E+01    8.7862E-01
 a3du       1.7000E+01    0.0000E+00
 a4du       5.1156E+01    1.0239E+01
 a0g        4.5542E+01    0.0000E+00
 a1g        6.0307E-01    3.1164E-02
 a2g        6.4812E+00    9.6748E-01
 a3g       -3.3064E+00    1.3418E-01
 a4g        3.1721E+00    3.1376E-01
 a5g        0.0000E+00    0.0000E+00
 kappa      4.0000E-01    0.0000E+00
 a6dv      -3.6005E-03    6.6324E-04
 a7dv       2.0000E+00    0.0000E+00    
 off1          3.5009        1.4769    
 off2         0.56166E-01   0.58667E-01
 off3          0.35901       0.1000
 off4         1.056166       0.1000
 ht1          -0.2000       0.10000    
 ht2           1.0000       0.10000    
 ht3          -2.0000       0.10000
 ht4           1.0000       0.10000       
 dummy42    0.0000E+00    0.0000E+00
 dummy43    0.0000E+00    0.0000E+00
 dummy44    0.0000E+00    0.0000E+00
 dummy45    0.0000E+00    0.0000E+00
 dummy46    0.0000E+00    0.0000E+00
 dummy47    0.0000E+00    0.0000E+00
 dummy48    0.0000E+00    0.0000E+00
 dummy49    0.0000E+00    0.0000E+00
 bcdmsh2    9.7307E-01    4.8289E-03
 bcdmsd2    9.9317E-01    5.8269E-03
 ccfr       1.0000E+00    0.0000E+00
 nutev      1.0000E+00    0.0000E+00
 zeus       9.7998E-01    0.0000E+00
 h1         1.0162E+00    0.0000E+00
 e605       1.0319E+00    0.0000E+00
 NmcH2      1.0095E+00    7.1247E-03
 ntv_nu     1.0000E+00    0.0000E+00
 ntv_nuba   1.0000E+00    0.0000E+00
 cdf_jet    9.8910E-01    0.0000E+00
 d0_jet     8.3504E-01    0.0000E+00
 slac_p     1.0049E+00    4.8124E-03
 slac_d     1.0042E+00    5.2781E-03
 e866pp     9.6586E-01    1.9263E-02
 e866pd     9.6369E-01    1.5783E-02
 d0_gamje   1.0389E+00    1.6474E-02
 h1b        9.7608E-01    0.0000E+00
 jlab_p     9.9446E-01    5.7943E-03
 jlab_d     9.7557E-01    5.9019E-03
 blank      1.0000E+00    0.0000E+00
 d0run2     9.4087E-01    1.4167E-02
 cdfrun2    9.2649E-01    1.7233E-02
 HERA_el    1.0000E+00    0.0000E+00
 HERA_ps    1.0000E+00    0.0000E+00
 CDF_Z      9.6581E-01    6.4944E-03
 NmcRat     1.0000E+00    0.0000E+00
 BNS_F2nd   9.8310E-01    6.8314E-03
 HERMES_F   9.9832E-01    5.5693E-03
 HERMES_F   9.8039E-01    5.8259E-03
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,2
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
