CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.6561        0.0000    
 a1uv         0.53712       0.38424E-01
 a2uv          3.6105       0.15158E-01
 a3uv          0.0000        0.0000    
 a4uv          5.9044        1.2921    
 a5uv          0.0000        0.0000    
 a0dv          23.450        0.0000    
 a1dv          1.1502       0.44617E-01
 a2dv          6.7311       0.27570    
 a3dv         -3.4416       0.13943    
 a4dv          4.7296       0.22614    
 a5dv          0.0000        0.0000    
 a0ud         0.13835       0.55148E-02
 a1ud        -0.21346       0.42291E-02
 a2ud          8.9602       0.22660    
 a3ud          0.0000        0.0000    
 a4ud          18.072        1.8276    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2088       0.13643    
 a2du          20.967        1.3202    
 a3du          17.000        0.0000    
 a4du          67.952        20.160    
 a0g           46.885        0.0000    
 a1g          0.60461       0.28840E-01
 a2g           5.6717       0.69868    
 a3g          -3.4408       0.11504    
 a4g           3.2844       0.24506    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.27928E-02   0.23256E-02
 a7dv          2.0000        0.0000    
 off1        -0.22872       0.13653    
 off2          3.5448        1.6447    
 off3         -20.468        6.3253    
 off4          25.290        6.6921    
 ht1          -3.8346        1.0834    
 ht2           2.2252       0.22154    
 ht3          -2.1245       0.32141E-01
 ht4           2.6254       0.16941    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97201       0.49533E-02
 bcdmsd2      0.99509       0.59385E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0091       0.72409E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0023       0.49939E-02
 slac_d        1.0036       0.54242E-02
 e866pp       0.99894       0.24767E-01
 e866pd       0.96078       0.20225E-01
 d0_gamje      1.0399       0.16646E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98493       0.59083E-02
 jlab_d       0.97889       0.61200E-02
 blank         1.0000        0.0000    
 d0run2       0.95154       0.15446E-01
 cdfrun2      0.93632       0.17807E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95641       0.69003E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.94273       0.88099E-02
 HERMES_F     0.99572       0.57078E-02
 HERMES_F     0.97946       0.59212E-02
END 0. 0.
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

