CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.0106        0.0000    
 a1uv         0.57430       0.23057E-01
 a2uv          3.5554       0.11970E-01
 a3uv          0.0000        0.0000    
 a4uv          4.3906       0.59635    
 a5uv          0.0000        0.0000    
 a0dv          24.803        0.0000    
 a1dv          1.1538       0.33685E-01
 a2dv          6.6991       0.17207    
 a3dv         -3.5627       0.91411E-01
 a4dv          4.8310       0.15840    
 a5dv          0.0000        0.0000    
 a0ud         0.14132       0.50223E-02
 a1ud        -0.21123       0.38560E-02
 a2ud          8.4568       0.18608    
 a3ud          0.0000        0.0000    
 a4ud          15.823        1.3435    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0951       0.94949E-01
 a2du          20.349       0.99444    
 a3du          17.000        0.0000    
 a4du          58.514        14.738    
 a0g           46.482        0.0000    
 a1g          0.60442       0.30034E-01
 a2g           6.1681       0.85413    
 a3g          -3.4041       0.12380    
 a4g           3.3099       0.29175    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.46903E-02   0.80162E-03
 a7dv          2.0000        0.0000    
 off1        -0.17655       0.13144    
 off2          2.0552        1.4780    
 off3         -7.8789        5.3402    
 off4          7.3768        5.3301    
 ht1          -3.3384       0.32470    
 ht2           1.9637       0.12461    
 ht3          -2.0653       0.36127E-01
 ht4           0.0000        0.0000    
 ht1n         -3.5423       0.92902    
 ht2n          1.9385       0.28655    
 ht3n         -2.2364       0.91373E-01
 ht4n          0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96920       0.48740E-02
 bcdmsd2      0.99147       0.58914E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0068       0.71567E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99946       0.51534E-02
 slac_d        1.0031       0.54106E-02
 e866pp       0.98039       0.19755E-01
 e866pd       0.96355       0.18306E-01
 d0_gamje      1.0371       0.16521E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98871       0.63459E-02
 jlab_d       0.97804       0.62103E-02
 blank         1.0000        0.0000    
 d0run2       0.95277       0.14936E-01
 cdfrun2      0.93674       0.17640E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95725       0.67841E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98413       0.11812E-01
 HERMES_F     0.99416       0.57392E-02
 HERMES_F     0.97848       0.59051E-02
END 0. 0.
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

