CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.4170        0.0000    
 a1uv         0.61635       0.20395E-01
 a2uv          3.5428       0.12297E-01
 a3uv          0.0000        0.0000    
 a4uv          3.4395       0.43683    
 a5uv          0.0000        0.0000    
 a0dv          24.545        0.0000    
 a1dv          1.1585       0.33842E-01
 a2dv          6.5538       0.15967    
 a3dv         -3.5001       0.87255E-01
 a4dv          4.6830       0.14394    
 a5dv          0.0000        0.0000    
 a0ud         0.14662       0.50263E-02
 a1ud        -0.20771       0.37519E-02
 a2ud          8.3632       0.18523    
 a3ud          0.0000        0.0000    
 a4ud          14.678        1.2107    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0198       0.71322E-01
 a2du          20.251       0.86082    
 a3du          17.000        0.0000    
 a4du          50.601        9.0827    
 a0g           45.221        0.0000    
 a1g          0.60182       0.31731E-01
 a2g           6.4148        1.0043    
 a3g          -3.3037       0.13891    
 a4g           3.1575       0.30059    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.36574E-02   0.67517E-03
 a7dv          2.0000        0.0000    
 off1         -3.5009        1.4769    
 off2         0.56166E-01   0.58667E-01
 ht1          -3.2479       0.26672    
 ht2           1.9154       0.10687    
 ht3          -2.0748       0.22824E-01
 ht4           0.0000        0.0000    
 dummy40       0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97285       0.48427E-02
 bcdmsd2      0.99317       0.57972E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0095       0.71200E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0048       0.48232E-02
 slac_d        1.0042       0.52625E-02
 e866pp       0.96438       0.19188E-01
 e866pd       0.96857       0.16516E-01
 d0_gamjet     1.0391       0.16482E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99439        0.0000
 jlab_d       0.97560        0.0000
 blank         1.0000        0.0000    
 d0run2       0.94153       0.14203E-01
 cdfrun2      0.92693       0.17236E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96573       0.64152E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98244        0.0000
 HERMES_F2p   0.99812       0.55759E-02
 HERMES_F2d   0.98034       0.58160E-02
 e94110_p     0.99439       0.57989E-02
 END 0. 0.
15,1,  'e94110_p',  80,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10814,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
