CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          2.0120        0.0000    
 a1uv         0.57727       0.31193E-01
 a2uv          3.5930       0.16367E-01
 a3uv          0.0000        0.0000    
 a4uv          4.5869       0.85469    
 a5uv          0.0000        0.0000    
 a0dv          24.804        0.0000    
 a1dv          1.1661       0.43172E-01
 a2dv          6.4359       0.25407    
 a3dv         -3.4043       0.12638    
 a4dv          4.4425       0.19384    
 a5dv          0.0000        0.0000    
 a0ud         0.14468       0.54043E-02
 a1ud        -0.20906       0.40030E-02
 a2ud          8.6443       0.23441    
 a3ud          0.0000        0.0000    
 a4ud          15.216        1.5733    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2351       0.14096    
 a2du          20.864        1.3980    
 a3du          17.000        0.0000    
 a4du          61.630        16.698    
 a0g           45.351        0.0000    
 a1g          0.60313       0.28891E-01
 a2g           5.6004       0.73765    
 a3g          -3.3712       0.11366    
 a4g           3.1585       0.23663    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.15491E-05   0.25524E-02
 a7dv          2.0000        0.0000    
 off1        -0.82721E-01   0.12424    
 off2         -1.2834       0.91349    
 off3          2.4329        1.6552    
 ht1          -4.7242        1.4057    
 ht2           2.3786       0.23265    
 ht3          -2.1234       0.31883E-01
 ht4           2.7602       0.18138    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97146       0.49240E-02
 bcdmsd2      0.99410       0.59110E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0067       0.71589E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0028       0.49716E-02
 slac_d        1.0023       0.53919E-02
 e866pp       0.97979       0.23134E-01
 e866pd       0.93943       0.19054E-01
 d0_gamje      1.0426       0.16618E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98624       0.58856E-02
 jlab_d       0.97699       0.60906E-02
 blank         1.0000        0.0000    
 d0run2       0.95182       0.15469E-01
 cdfrun2      0.93703       0.17837E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95536       0.68345E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.94850       0.87732E-02
 HERMES_F     0.99545       0.56773E-02
 HERMES_F     0.97840       0.58938E-02
END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
18,2, 'HerF2dCut',  79,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,2
6,2,  'slac_d',     63,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,2
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0


