CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000    
 a0uv          1.9558        0.0000    
 a1uv         0.57102       0.31866E-01
 a2uv          3.5897       0.16136E-01
 a3uv          0.0000        0.0000    
 a4uv          4.7383       0.89551    
 a5uv          0.0000        0.0000    
 a0dv          23.547        0.0000    
 a1dv          1.1537       0.43547E-01
 a2dv          6.3671       0.25271    
 a3dv         -3.3942       0.12889    
 a4dv          4.4633       0.19616    
 a5dv          0.0000        0.0000    
 a0ud         0.14346       0.53901E-02
 a1ud        -0.20986       0.40226E-02
 a2ud          8.7109       0.22868    
 a3ud          0.0000        0.0000    
 a4ud          15.750        1.5914    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2124       0.13963    
 a2du          21.204        1.4049    
 a3du          17.000        0.0000    
 a4du          60.441        16.225    
 a0g           44.791        0.0000    
 a1g          0.60012       0.28628E-01
 a2g           5.5307       0.72253    
 a3g          -3.3699       0.11207    
 a4g           3.1488       0.23312    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.18435E-02   0.29322E-02
 a7dv          2.0000        0.0000    
 off1        -0.69022E-01   0.12417    
 off2         -1.2040       0.91431    
 off3          1.8759        1.6747    
 ht1          -4.7415        1.3904    
 ht2           2.3780       0.22953    
 ht3          -2.1211       0.31421E-01
 ht4           2.7513       0.17865    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97144       0.49280E-02
 bcdmsd2      0.99435       0.59157E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0070       0.71645E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0026       0.49768E-02
 slac_d        1.0025       0.53981E-02
 e866pp       0.98328       0.23402E-01
 e866pd       0.94345       0.19163E-01
 d0_gamje      1.0422       0.16618E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98649       0.58892E-02
 jlab_d       0.97732       0.60968E-02
 blank         1.0000        0.0000    
 d0run2       0.95102       0.15488E-01
 cdfrun2      0.93677       0.17847E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95533       0.68804E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.94801       0.87928E-02
 HERMES_F     0.99536       0.56826E-02
 HERMES_F     0.97862       0.58991E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
8,2,  'jl00106F2d', 69,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,2
