# CJ15 AV18 final data choices
 LAMBDA      0.2268000000       0.000000000    
 a0uv         2.406555620       0.000000000    
 a1uv        0.6153600000       0.000000000    
 a2uv         3.543300000       0.000000000    
 a3uv         0.000000000       0.000000000    
 a4uv         3.461100000       0.000000000    
 a5uv         0.000000000       0.000000000    
 a0dv         24.68344469       0.000000000    
 a1dv         1.159500000       0.000000000    
 a2dv         6.551300000       0.000000000    
 a3dv        -3.503000000       0.000000000    
 a4dv         4.678700000       0.000000000    
 a5dv         0.000000000       0.000000000    
 a0ud        0.1465800000       0.000000000    
 a1ud       -0.2077500000       0.000000000    
 a2ud         8.328400000       0.000000000    
 a3ud         0.000000000       0.000000000    
 a4ud         14.60500000       0.000000000    
 a5ud         0.000000000       0.000000000    
 a0du         35712.00000       0.000000000    
 a1du         4.024900000       0.000000000    
 a2du         20.15100000       0.000000000    
 a3du         17.00000000       0.000000000    
 a4du         51.14600000       0.000000000    
 a0g          45.54310389       0.000000000    
 a1g         0.6030800000       0.000000000    
 a2g          6.481800000       0.000000000    
 a3g         -3.306400000       0.000000000    
 a4g          3.172200000       0.000000000    
 a5g          0.000000000       0.000000000    
 kappa       0.4000000000       0.000000000    
 a6dv       -0.3602100000E-02   0.000000000    
 a7dv         2.000000000       0.000000000    
 off1        -3.685700000       0.000000000    
 off2        0.5750000000E-01   0.000000000    
 ht1         -3.277464918      0.3020100000    
 ht2          1.921073536      0.1145800000    
 ht3         -2.286640882      0.3564600000E-01
 ht4          0.000000000       0.000000000    
 ht1n        -3.303088271      0.9653000000    
 ht2n         1.849238616      0.3049000000    
 ht3n        -2.042441203      0.5194300000E-01
 ht4n         0.000000000       0.000000000    
 dummy44      0.000000000       0.000000000    
 dummy45      0.000000000       0.000000000    
 dummy46      0.000000000       0.000000000    
 dummy47      0.000000000       0.000000000    
 dummy48      0.000000000       0.000000000    
 dummy49      0.000000000       0.000000000    
 bcdmsh2     0.9730800000       0.000000000    
 bcdmsd2     0.9931600000       0.000000000    
 ccfr         1.000000000       0.000000000    
 nutev        1.000000000       0.000000000    
 zeus        0.9799800000       0.000000000    
 h1           1.016200000       0.000000000    
 e605         1.031900000       0.000000000    
 NmcH2        1.009500000       0.000000000    
 ntv_nu       1.000000000       0.000000000    
 ntv_nubar    1.000000000       0.000000000    
 cdf_jet     0.9891000000       0.000000000    
 d0_jet      0.8350400000       0.000000000    
 slac_p       1.004900000       0.000000000    
 slac_d       1.004200000       0.000000000    
