CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.7555        0.0000    
 a1uv         0.54607       0.25712E-01
 a2uv          3.5670       0.10517E-01
 a3uv          0.0000        0.0000    
 a4uv          5.2616       0.76730    
 a5uv          0.0000        0.0000    
 a0dv          16.859        0.0000    
 a1dv          1.0583       0.34566E-01
 a2dv          6.3830       0.16690    
 a3dv         -3.5252       0.98335E-01
 a4dv          5.0739       0.16473    
 a5dv          0.0000        0.0000    
 a0ud         0.13776       0.49484E-02
 a1ud        -0.21372       0.38954E-02
 a2ud          8.7656       0.17774    
 a3ud          0.0000        0.0000    
 a4ud          17.799        1.3796    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0493       0.95842E-01
 a2du          21.673        1.0538    
 a3du          17.000        0.0000    
 a4du          58.845        14.452    
 a0g           45.498        0.0000    
 a1g          0.59847       0.32159E-01
 a2g           6.6283       0.95897    
 a3g          -3.4009       0.14436    
 a4g           3.4261       0.37082    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.36780E-02   0.11503E-02
 a7dv          2.0000        0.0000    
 off1        -0.94906E-01   0.12098    
 off2         0.18118       0.73878    
 off3         -1.0697        1.0457    
 ht1          -3.5116       0.29500    
 ht2           2.0485       0.11652    
 ht3          -2.0929       0.29422E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96941       0.48873E-02
 bcdmsd2      0.99211       0.58714E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0075       0.71476E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0019       0.49008E-02
 slac_d        1.0035       0.53370E-02
 e866pp       0.99557       0.20368E-01
 e866pd       0.97482       0.17629E-01
 d0_gamje      1.0374       0.16505E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99500       0.58755E-02
 jlab_d       0.97722       0.59873E-02
 blank         1.0000        0.0000    
 d0run2       0.94715       0.14553E-01
 cdfrun2      0.93429       0.17474E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94711       0.65847E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97073       0.72315E-02
 HERMES_F     0.99519       0.56431E-02
 HERMES_F     0.97928       0.58711E-02
END 0. 0.
 1,0,  'test_N',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 2,1,  'test_P',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 3,2,  'test_D',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 4,6,  'test_n_D', 100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 5,7,  'test_D_N', 100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 6,9,  'test_D_P', 100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
-1 Wreal_Mul.par
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

