CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.8280        0.0000    
 a1uv         0.55737       0.26089E-01
 a2uv          3.6294       0.13881E-01
 a3uv          0.0000        0.0000    
 a4uv          5.2918       0.78601    
 a5uv          0.0000        0.0000    
 a0dv          25.806        0.0000    
 a1dv          1.1726       0.36284E-01
 a2dv          6.6110       0.20107    
 a3dv         -3.4783       0.10765    
 a4dv          4.6121       0.16541    
 a5dv          0.0000        0.0000    
 a0ud         0.14225       0.50130E-02
 a1ud        -0.21065       0.38217E-02
 a2ud          8.6897       0.20436    
 a3ud          0.0000        0.0000    
 a4ud          16.109        1.3757    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2619       0.13162    
 a2du          20.185        1.2962    
 a3du          17.000        0.0000    
 a4du          64.594        17.230    
 a0g           44.195        0.0000    
 a1g          0.59714       0.28016E-01
 a2g           5.5552       0.74926    
 a3g          -3.3496       0.11347    
 a4g           3.1111       0.23223    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.35672E-02   0.73821E-03
 a7dv          2.0000        0.0000    
 off1         0.35054E-01   0.83963    
 off2          1.2843        7.1529    
 off3         -1.3031        20.769    
 ht1          -5.1566        1.4302    
 ht2           2.3946       0.22083    
 ht3          -2.0795       0.37845E-01
 ht4           2.6944       0.16108    
 ht1n         -8.0995        7.7384    
 ht2n          2.7512       0.67944    
 ht3n         -2.2409       0.85512E-01
 ht4n          3.4885       0.65472    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97185       0.49149E-02
 bcdmsd2      0.99316       0.59378E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0077       0.71589E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0002       0.52625E-02
 slac_d        1.0040       0.54431E-02
 e866pp       0.98667       0.19806E-01
 e866pd       0.95270       0.16438E-01
 d0_gamjet     1.0395       0.16540E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98617       0.64322E-02
 jlab_d       0.97646       0.61806E-02
 blank         1.0000        0.0000    
 d0run2       0.95052       0.15422E-01
 cdfrun2      0.93516       0.17808E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95660       0.67437E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97649       0.18403E-01
 HERMES_F2p   0.99410       0.57870E-02
 HERMES_F2d   0.97963       0.59242E-02
END 0. 0.
 6,0,  'test_N_all',   100,10914, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

