CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.4003        0.0000    
 a1uv         0.61455       0.20040E-01
 a2uv          3.5465       0.12385E-01
 a3uv          0.0000        0.0000    
 a4uv          3.4747       0.43512    
 a5uv          0.0000        0.0000    
 a0dv          24.822        0.0000    
 a1dv          1.1599       0.33031E-01
 a2dv          6.5635       0.16497    
 a3dv         -3.5040       0.87633E-01
 a4dv          4.6716       0.15130    
 a5dv          0.0000        0.0000    
 a0ud         0.14614       0.50710E-02
 a1ud        -0.20804       0.37843E-02
 a2ud          8.3007       0.19364    
 a3ud          0.0000        0.0000    
 a4ud          14.375        1.2358    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0624       0.84382E-01
 a2du          20.289       0.94225    
 a3du          17.000        0.0000    
 a4du          59.299        13.812    
 a0g           45.562        0.0000    
 a1g          0.60225       0.30536E-01
 a2g           6.3060       0.97034    
 a3g          -3.3284       0.13159    
 a4g           3.1841       0.29314    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.36589E-02   0.77230E-03
 a7dv          2.0000        0.0000    
 off1         -2.7758        5.3158    
 off2         0.22976        1.3858    
 off3         0.23625        1.3608    
 ht1          -3.2786       0.27152    
 ht2           1.9092       0.11156    
 ht3          -2.0975       0.28594E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97264       0.48173E-02
 bcdmsd2      0.99352       0.56856E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0096       0.71272E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0049       0.47794E-02
 slac_d        1.0046       0.52325E-02
 e866pp       0.96875       0.19173E-01
 e866pd       0.96022       0.15787E-01
 d0_gamjet     1.0399       0.16488E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99651       0.57978E-02
 jlab_d       0.97742       0.59302E-02
 blank         1.0000        0.0000    
 d0run2       0.94379       0.14537E-01
 cdfrun2      0.92893       0.17353E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96306       0.63294E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97956       0.54766E-02
 HERMES_F2p   0.99793       0.55715E-02
 HERMES_F2d   0.98056       0.58102E-02
END 0. 0.
 6,0,  'test_N_all',   100,10914, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

