CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.0685        0.0000    
 a1uv         0.58052       0.22314E-01
 a2uv          3.5574       0.11281E-01
 a3uv          0.0000        0.0000    
 a4uv          4.2396       0.55893    
 a5uv          0.0000        0.0000    
 a0dv          25.286        0.0000    
 a1dv          1.1610       0.32201E-01
 a2dv          6.6125       0.15810    
 a3dv         -3.5295       0.82942E-01
 a4dv          4.7056       0.13574    
 a5dv          0.0000        0.0000    
 a0ud         0.14315       0.49651E-02
 a1ud        -0.21001       0.37769E-02
 a2ud          8.4273       0.18804    
 a3ud          0.0000        0.0000    
 a4ud          15.082        1.2574    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1225       0.10195    
 a2du          20.796        1.0774    
 a3du          17.000        0.0000    
 a4du          60.728        15.409    
 a0g           46.780        0.0000    
 a1g          0.60695       0.30496E-01
 a2g           6.2620       0.86905    
 a3g          -3.3974       0.12596    
 a4g           3.3203       0.30129    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.39392E-02   0.69410E-03
 a7dv          2.0000        0.0000    
 off1        -0.14913       0.12152    
 off2         0.42604       0.74190    
 off3        -0.96196        1.0363    
 ht1          -3.3310       0.27807    
 ht2           1.9623       0.11462    
 ht3          -2.1060       0.29604E-01
 ht4           0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96921       0.48672E-02
 bcdmsd2      0.99198       0.58579E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0062       0.71152E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0013       0.48757E-02
 slac_d        1.0024       0.53157E-02
 e866pp       0.97829       0.19497E-01
 e866pd       0.95227       0.17263E-01
 d0_gamje      1.0389       0.16508E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99385       0.58436E-02
 jlab_d       0.97528       0.59577E-02
 blank         1.0000        0.0000    
 d0run2       0.95252       0.14857E-01
 cdfrun2      0.93718       0.17613E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95552       0.66114E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97328       0.72912E-02
 HERMES_F     0.99450       0.56152E-02
 HERMES_F     0.97845       0.58502E-02
END 0. 0.
 6,0,  'test_N_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

