CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.8054        0.0000    
 a1uv         0.55340       0.25513E-01
 a2uv          3.6036       0.12117E-01
 a3uv          0.0000        0.0000    
 a4uv          5.2440       0.75956    
 a5uv          0.0000        0.0000    
 a0dv          25.125        0.0000    
 a1dv          1.1647       0.34426E-01
 a2dv          6.5607       0.18042    
 a3dv         -3.4822       0.98087E-01
 a4dv          4.6200       0.15051    
 a5dv          0.0000        0.0000    
 a0ud         0.14154       0.49852E-02
 a1ud        -0.21115       0.38220E-02
 a2ud          8.7153       0.19772    
 a3ud          0.0000        0.0000    
 a4ud          16.467        1.3753    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.2253       0.12580    
 a2du          20.963        1.2689    
 a3du          17.000        0.0000    
 a4du          59.979        14.885    
 a0g           45.159        0.0000    
 a1g          0.60099       0.28225E-01
 a2g           5.6848       0.75304    
 a3g          -3.3755       0.11564    
 a4g           3.1771       0.24133    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.32800E-02   0.72346E-03
 a7dv          2.0000        0.0000    
 off1        -0.34627E-01   0.12044    
 off2         -1.6390       0.75571    
 off3          3.7599        1.0847    
 ht1          -4.3718        1.1983    
 ht2           2.3245       0.21992    
 ht3          -2.1264       0.31816E-01
 ht4           2.7170       0.16329    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97059       0.49112E-02
 bcdmsd2      0.99402       0.59135E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0074       0.71637E-02
 ntv_nu        1.0000        0.0000    
 ntv_nuba      1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0020       0.49608E-02
 slac_d        1.0019       0.53802E-02
 e866pp       0.99389       0.20008E-01
 e866pd       0.95381       0.17358E-01
 d0_gamje      1.0388       0.16513E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98523       0.58416E-02
 jlab_d       0.97622       0.60443E-02
 blank         1.0000        0.0000    
 d0run2       0.95359       0.15381E-01
 cdfrun2      0.93734       0.17805E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95569       0.67294E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.95667       0.73768E-02
 HERMES_F     0.99503       0.56727E-02
 HERMES_F     0.97824       0.58879E-02
END 0. 0.
 6,1,  'test_P_all',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

