CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.9792        0.0000    
 a1uv         0.57091       0.22811E-01
 a2uv          3.5529       0.11410E-01
 a3uv          0.0000        0.0000    
 a4uv          4.4738       0.60118    
 a5uv          0.0000        0.0000    
 a0dv          24.970        0.0000    
 a1dv          1.1566       0.32679E-01
 a2dv          6.6796       0.15768    
 a3dv         -3.5557       0.85869E-01
 a4dv          4.8052       0.13991    
 a5dv          0.0000        0.0000    
 a0ud         0.14212       0.49836E-02
 a1ud        -0.21069       0.38126E-02
 a2ud          8.4747       0.17405    
 a3ud          0.0000        0.0000    
 a4ud          15.862        1.2274    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0887       0.78554E-01
 a2du          20.484       0.95277    
 a3du          17.000        0.0000    
 a4du          51.722        7.3285    
 a0g           45.664        0.0000    
 a1g          0.60317       0.30289E-01
 a2g           6.1755       0.87950    
 a3g          -3.3705       0.12545    
 a4g           3.2542       0.29247    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.46741E-02   0.70835E-03
 a7dv          2.0000        0.0000    
 off1          0.0000        0.0000    
 off2          0.0000        0.0000    
 off3          0.0000        0.0000    
 ht1          -3.2761       0.30923    
 ht2           1.9549       0.12450    
 ht3          -2.0653       0.35581E-01
 ht4           0.0000        0.0000    
 ht1n         -3.7951       0.77517    
 ht2n          1.9150       0.23965    
 ht3n         -2.2326       0.80644E-01
 ht4n          0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96943       0.48132E-02
 bcdmsd2      0.98941       0.56589E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0062       0.71130E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0005       0.51037E-02
 slac_d       0.99991       0.51370E-02
 e866pp       0.98259       0.19880E-01
 e866pd       0.96770       0.15813E-01
 d0_gamjet     1.0367       0.16420E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98972       0.63056E-02
 jlab_d       0.97497       0.59753E-02
 blank         1.0000        0.0000    
 d0run2       0.95191       0.14762E-01
 cdfrun2      0.93581       0.17509E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95834       0.62515E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98568       0.96582E-02
 HERMES_F2p   0.99433       0.57110E-02
 HERMES_F2d   0.97605       0.57625E-02
END 0. 0.
 6,0,  'test_N_all',   100,00010, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

