CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.0003        0.0000    
 a1uv         0.57314       0.22878E-01
 a2uv          3.5565       0.11790E-01
 a3uv          0.0000        0.0000    
 a4uv          4.4208       0.59726    
 a5uv          0.0000        0.0000    
 a0dv          23.912        0.0000    
 a1dv          1.1467       0.33057E-01
 a2dv          6.6269       0.16308    
 a3dv         -3.5338       0.88872E-01
 a4dv          4.7856       0.14371    
 a5dv          0.0000        0.0000    
 a0ud         0.14168       0.49853E-02
 a1ud        -0.21097       0.38243E-02
 a2ud          8.4663       0.18613    
 a3ud          0.0000        0.0000    
 a4ud          15.939        1.2745    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0846       0.82567E-01
 a2du          20.253       0.96894    
 a3du          17.000        0.0000    
 a4du          53.564        10.319    
 a0g           45.878        0.0000    
 a1g          0.60306       0.29489E-01
 a2g           6.0131       0.80189    
 a3g          -3.3947       0.11977    
 a4g           3.2663       0.27356    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.44506E-02   0.72739E-03
 a7dv          2.0000        0.0000    
 off1         -1.6473        1.0860    
 off2         0.33167       0.15679    
 ht1          -3.3587       0.32004    
 ht2           1.9476       0.12038    
 ht3          -2.0616       0.35408E-01
 ht4           0.0000        0.0000    
 ht1n         -3.0362       0.71973    
 ht2n          1.8020       0.25367    
 ht3n         -2.3272       0.80050E-01
 ht4n          0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.96933       0.48728E-02
 bcdmsd2      0.98934       0.56947E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0065       0.71361E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p       0.99899       0.51264E-02
 slac_d        1.0017       0.53339E-02
 e866pp       0.97968       0.19802E-01
 e866pd       0.96769       0.16357E-01
 d0_gamjet     1.0364       0.16441E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98877       0.63013E-02
 jlab_d       0.97661       0.61188E-02
 blank         1.0000        0.0000    
 d0run2       0.95396       0.15045E-01
 cdfrun2      0.93735       0.17686E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.95830       0.66302E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.99412       0.97726E-02
 HERMES_F2p   0.99374       0.57273E-02
 HERMES_F2d   0.97683       0.58069E-02
END 0. 0.
 6,0,  'test_N_all',   100,00010, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 
off3          0.36419      0.00000

