CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.9334        0.0000    
 a1uv         0.56752       0.24176E-01
 a2uv          3.5682       0.10866E-01
 a3uv          0.0000        0.0000    
 a4uv          4.7107       0.65799    
 a5uv          0.0000        0.0000    
 a0dv          26.187        0.0000    
 a1dv          1.1700       0.31449E-01
 a2dv          6.5921       0.15465    
 a3dv         -3.5549       0.79498E-01
 a4dv          4.7235       0.13350    
 a5dv          0.0000        0.0000    
 a0ud         0.14258       0.49656E-02
 a1ud        -0.21060       0.38007E-02
 a2ud          8.3698       0.18873    
 a3ud          0.0000        0.0000    
 a4ud          15.492        1.2664    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.0856       0.86478E-01
 a2du          19.983       0.89818    
 a3du          17.000        0.0000    
 a4du          53.895        11.806    
 a0g           50.645        0.0000    
 a1g          0.62293       0.37487E-01
 a2g           7.9724        1.1549    
 a3g          -3.3871       0.20163    
 a4g           3.6713       0.55364    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.33201E-02   0.60347E-03
 a7dv          2.0000        0.0000    
 off1         -5.3033        1.5506    
 off2         0.35172E-01   0.29270E-01
 off3          0.30831      0.00000
 ht1          -3.5775       0.28439    
 ht2           2.3795       0.13945    
 ht3          -2.1712       0.25098E-01
 ht4           0.0000        0.0000    
 dummy40       0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97201       0.48121E-02
 bcdmsd2      0.99159       0.58288E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0067       0.71098E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0011       0.47790E-02
 slac_d        1.0008       0.52173E-02
 e866pp       0.98359       0.20024E-01
 e866pd       0.97123       0.15998E-01
 d0_gamjet     1.0366       0.16477E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98844       0.57091E-02
 jlab_d       0.97136       0.58244E-02
 blank         1.0000        0.0000    
 d0run2       0.93371       0.13558E-01
 cdfrun2      0.92348       0.16974E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.96132       0.65088E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98371       0.71293E-02
 HERMES_F2p   0.99570       0.55546E-02
 HERMES_F2d   0.97797       0.57890E-02
END 0. 0.
 1,1,  'slac_p_AKP', 100,10814, 1.689,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
 2,2,  'slac_d_AKP', 100,10814, 1.689,500. 0.,1.,0.0,10000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

