 No correlated errors used
 test_SK_n            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.00 GeV     bottom mass = ******** GeV



 THIS IS A LEADING ORDER FIT

 Q02=    1.00
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
         2  a0uv                  VALUE=   0.88819E-01  WEIGHT=    0.0000    
         3  a1uv                  VALUE=    0.0000      WEIGHT=   0.20395E-01
         4  a2uv                  VALUE=    3.0000      WEIGHT=   0.12297E-01
         5  a3uv                  VALUE=    0.0000      WEIGHT=    0.0000    
         6  a4uv                  VALUE=    0.0000      WEIGHT=   0.43683    
         7  a5uv                  VALUE=    0.0000      WEIGHT=    0.0000    
         8  a0dv                  VALUE=   0.44410E-01  WEIGHT=    0.0000    
         9  a1dv                  VALUE=    0.0000      WEIGHT=   0.33842E-01
        10  a2dv                  VALUE=    3.0000      WEIGHT=   0.15967    
        11  a3dv                  VALUE=    0.0000      WEIGHT=   0.87255E-01
        12  a4dv                  VALUE=    0.0000      WEIGHT=   0.14394    
        13  a5dv                  VALUE=    0.0000      WEIGHT=    0.0000    
        14  a0ud                  VALUE=    0.0000      WEIGHT=   0.50263E-02
        15  a1ud                  VALUE=    0.0000      WEIGHT=   0.37519E-02
        16  a2ud                  VALUE=    0.0000      WEIGHT=   0.18523    
        17  a3ud                  VALUE=    0.0000      WEIGHT=    0.0000    
        18  a4ud                  VALUE=    0.0000      WEIGHT=    1.2107    
        19  a5ud                  VALUE=    0.0000      WEIGHT=    0.0000    
        20  a0du                  VALUE=    0.0000      WEIGHT=    0.0000    
        21  a1du                  VALUE=    0.0000      WEIGHT=   0.71322E-01
        22  a2du                  VALUE=    0.0000      WEIGHT=   0.86082    
        23  a3du                  VALUE=    0.0000      WEIGHT=    0.0000    
        24  a4du                  VALUE=    0.0000      WEIGHT=    9.0827    
        25  a0g                   VALUE=    113.25      WEIGHT=    0.0000    
        26  a1g                   VALUE=   0.60307      WEIGHT=   0.31731E-01
        27  a2g                   VALUE=    6.4812      WEIGHT=    1.0043    
        28  a3g                   VALUE=   -3.3064      WEIGHT=   0.13891    
        29  a4g                   VALUE=    3.1721      WEIGHT=   0.30059    
        30  a5g                   VALUE=    0.0000      WEIGHT=    0.0000    
        31  kappa                 VALUE=    0.0000      WEIGHT=    0.0000    
        32  a6dv                  VALUE=  -0.36574E-02  WEIGHT=   0.67517E-03
        33  a7dv                  VALUE=    2.0000      WEIGHT=    0.0000    
        34  off1                  VALUE=   -3.5009      WEIGHT=    1.4769    
        35  off2                  VALUE=   0.56166E-01  WEIGHT=   0.58667E-01
        36  ht1                   VALUE=   -3.2479      WEIGHT=   0.26672    
        37  ht2                   VALUE=    1.9154      WEIGHT=   0.10687    
        38  ht3                   VALUE=   -2.0748      WEIGHT=   0.22824E-01
        39  ht4                   VALUE=    0.0000      WEIGHT=    0.0000    
        40  dummy40               VALUE=    0.0000      WEIGHT=    0.0000    
        41  dummy41               VALUE=    0.0000      WEIGHT=    0.0000    
        42  dummy42               VALUE=    0.0000      WEIGHT=    0.0000    
        43  dummy43               VALUE=    0.0000      WEIGHT=    0.0000    
        44  dummy44               VALUE=    0.0000      WEIGHT=    0.0000    
        45  dummy45               VALUE=    0.0000      WEIGHT=    0.0000    
        46  dummy46               VALUE=    0.0000      WEIGHT=    0.0000    
        47  dummy47               VALUE=    0.0000      WEIGHT=    0.0000    
        48  dummy48               VALUE=    0.0000      WEIGHT=    0.0000    
        49  dummy49               VALUE=    0.0000      WEIGHT=    0.0000    
        50  bcdmsh2               VALUE=   0.97285      WEIGHT=   0.48427E-02
        51  bcdmsd2               VALUE=   0.99317      WEIGHT=   0.57972E-02
        52  ccfr                  VALUE=    1.0000      WEIGHT=    0.0000    
        53  nutev                 VALUE=    1.0000      WEIGHT=    0.0000    
        54  zeus                  VALUE=   0.97998      WEIGHT=    0.0000    
        55  h1                    VALUE=    1.0162      WEIGHT=    0.0000    
        56  e605                  VALUE=    1.0319      WEIGHT=    0.0000    
        57  NmcH2                 VALUE=    1.0095      WEIGHT=   0.71200E-02
        58  ntv_nu                VALUE=    1.0000      WEIGHT=    0.0000    
        59  ntv_nubar             VALUE=    1.0000      WEIGHT=    0.0000    
        60  cdf_jet               VALUE=   0.98910      WEIGHT=    0.0000    
        61  d0_jet                VALUE=   0.83504      WEIGHT=    0.0000    
        62  slac_p                VALUE=    1.0048      WEIGHT=   0.48232E-02
        63  slac_d                VALUE=    1.0042      WEIGHT=   0.52625E-02
        64  e866pp                VALUE=   0.96438      WEIGHT=   0.19188E-01
        65  e866pd                VALUE=   0.96857      WEIGHT=   0.16516E-01
        66  d0_gamjet             VALUE=    1.0391      WEIGHT=   0.16482E-01
        67  h1b                   VALUE=   0.97608      WEIGHT=    0.0000    
        68  jlab_p                VALUE=   0.99439      WEIGHT=   0.57989E-02
        69  jlab_d                VALUE=   0.97560      WEIGHT=   0.58777E-02
        70  blank                 VALUE=    1.0000      WEIGHT=    0.0000    
        71  d0run2                VALUE=   0.94153      WEIGHT=   0.14203E-01
        72  cdfrun2               VALUE=   0.92693      WEIGHT=   0.17236E-01
        73  HERA_el               VALUE=    1.0000      WEIGHT=    0.0000    
        74  HERA_ps               VALUE=    1.0000      WEIGHT=    0.0000    
        75  CDF_Z                 VALUE=   0.96573      WEIGHT=   0.64152E-02
        76  NmcRat                VALUE=    1.0000      WEIGHT=    0.0000    
        77  BNS_F2nd              VALUE=   0.98244      WEIGHT=   0.67043E-02
        78  HERMES_F2p            VALUE=   0.99812      WEIGHT=   0.55759E-02
        79  HERMES_F2d            VALUE=   0.98034      WEIGHT=   0.58160E-02
0THE TOLERANCE IS    0.5000
 THE MAXIMUM NUMBER OF STEPS IS 100
0THE INITIAL CHI SQUARED IS  8.28265E+06



     X        Q2         W2       THEORY        error         DATA           ERROR        chi^2     _w    ITYPE
.100000E-01     1.69000  0.1682E+03   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_n           
.200000E-01     1.69000  0.8369E+02   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_n           
.300000E-01     1.69000  0.5553E+02   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_n           
.400000E-01     1.69000  0.4144E+02   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_n           
.500000E-01     1.69000  0.3299E+02   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_n           
.600000E-01     1.69000  0.2736E+02   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_n           
.700000E-01     1.69000  0.2333E+02   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_n           
.800000E-01     1.69000  0.2032E+02   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_n           
.900000E-01     1.69000  0.1797E+02   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_n           
.100000E+00     1.69000  0.1609E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_n           
.110000E+00     1.69000  0.1456E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_n           
.120000E+00     1.69000  0.1328E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_n           
.130000E+00     1.69000  0.1219E+02   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_n           
.140000E+00     1.69000  0.1126E+02   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_n           
.150000E+00     1.69000  0.1046E+02   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_n           
.160000E+00     1.69000  0.9754E+01   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_n           
.170000E+00     1.69000  0.9133E+01   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_n           
.180000E+00     1.69000  0.8581E+01   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_n           
.190000E+00     1.69000  0.8086E+01   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_n           
.200000E+00     1.69000  0.7642E+01   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_n           
.210000E+00     1.69000  0.7239E+01   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_n           
.220000E+00     1.69000  0.6874E+01   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_n           
.230000E+00     1.69000  0.6540E+01   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_n           
.240000E+00     1.69000  0.6233E+01   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_n           
.250000E+00     1.69000  0.5952E+01   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_n           
.260000E+00     1.69000  0.5692E+01   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_n           
.270000E+00     1.69000  0.5451E+01   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_n           
.280000E+00     1.69000  0.5227E+01   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_n           
.290000E+00     1.69000  0.5019E+01   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_n           
.300000E+00     1.69000  0.4825E+01   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_n           
.310000E+00     1.69000  0.4643E+01   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
.320000E+00     1.69000  0.4473E+01   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
